	First Name	Last Name	Country	Ranking	Age	Favorite Surface	Best Rank	Best Season	Last Appearance	Seasons	Retired	Prize Money	Win	ATP 250	ATP 500	Masters	Tour Finals	Grand Slam	Grand Slams	Round of 128	Round of 64	Round of 32	Round of 16	Quarter-Final	Semi-Final	Final	Vs No. 1	Vs Top 5	Vs Top 10	Vs Top 20	Vs Top 50	Vs Top 100	Matches Played	Matches Won %	Matches Won	After Losing 1st Set	After Winning 1st Set	Sets Played	Sets Won %	Sets Won	Sets per Match	Sets to Matches Ov.-Perf.	Deciding Set	Games per Match	Games per Set	Games Won %	Games Dominance	Service Games Won %	Rtn. Gms. Won per Match	Rtn. Gms. Won per Set	Return Games Won %	Total Games Played	Total Games Won	Gms. to Matches Ov.-Perf.	Gms. to Sets Over-Perf.	Svc. Gms. Lost per Match	Svc. Gms. Lost per Set	Points per Match	Points per Set	Points per Game	Points per Return Game	Points per Service Game	Points Dominance	Service Points Won %	Rtn. In-play Pts. Won %	Rtn. to Svc. Points Ratio	S. Pts. to S. Gms. Ov.-Perf.	Pts. Lost per Svc. Game	Pts. Won per Rtn. Game	Pts. to Gms. Over-Perf.	Pts. to Matches Over-Perf.	Pts. to Sets Over-Perf.	Pts. to TBs. Over-Perf.	R. Pts. to R. Gms. Ov.-Perf.	Return Points Won %	Svc. In-play Pts. Won %	Total Points Played	Total Points Won	Total Points Won %	Best of 5	Best of 5: 0:0	Best of 5: 0:1	Best of 5: 0:2	Best of 5: 0:3	Best of 5: 0:4	Best of 5: 1:0	Best of 5: 1:2	Best of 5: 1:3	Best of 5: 1:4	Best of 5: 2:0	Best of 5: 2:1	Best of 5: 2:2	Fifth Set	Match Time	Set Time (minutes)	Game Time (minutes)	Point Time (seconds)	Ace %	Aces	Aces per Match	Aces per Set	Aces per Svc. Game	Aces / DFs Ratio	Ace Against %	Ace Against	1st Serve %	1st Serve Won %	1st Srv. Return Won %	2nd Serve Won %	2nd Srv. Return Won %	Double Fault %	Double Faults	Double Fault Against %	Double Faults Against	DFs per Match	DFs per Set	DFs per Svc. Game	DFs per 2nd Serve %	BPs per Match	BPs Faced per Match	BPs per Set	BPs Faced per Set	BPs per Svc. Game	BPs per Return Game	Break Points Won %	Break Points Saved %	Break Points Ratio	BPs Conv. Over-Perf.	BPs Over-Performing	BPs Saved Over-Perf.	Tie Breaks	Tie Breaks Played	Tie Breaks Won	Tie Breaks Won %	Tie Breaks per Match	Tie Breaks per Set %	Deciding Set Tie Breaks	Upsets	Upsets %	Upsets scored	Upsets scored %	Upsets against	Upsets against %	Very Slow	Slow	Medium	Medium Slow	Medium Fast	Fast	Very Fast	Carpet	Clay	Grass	Indoor	Outdoor	Hard	H2H %	Titles	Round-Robin	Alt. Finals	Opponent Rank
0	Novak	Djokovic	Serbia	1.0	31	Fast	1	2015.0	29-10-2018	15.0	0.0	US$	30.9%	77.3%	85.7%	82.0%	73.8%	86.3%	14.0	1.3%	5.2%	8.6%	10.3%	12.4%	15.9%	13.7%	41.9%	60.1%	68.3%	71.9%	78.8%	81.8%	1006.0	82.7%	832.0	42.2%	96.2%	2651.0	75.7%	2007.0	2.64	1.09	74.4%	24.9	9.44	59.1%	2.23	85.6%	3.9	1.49	32.1%	25013.0	14792.0	1.4	1.28	1.8	0.69	158.4	60.5	6.42	6.65	6.19	1.28	67.0%	42.8%	1.04	1.28	2.04	2.8	1.09	1.52	1.39	1.17	0.76	42.1%	66.6%	152974.0	83083.0	54.3%	85.7%	0	0	0	5.0%	0	0	0	5.0%	0	0	0	0	76.3%	1:50	42.2	4.48	41.9	7.0%	5206.0	5.4	2.06	0.43	2.38	6.2%	4829.0	64.9%	73.4%	33.7%	55.3%	55.1%	2.9%	2183.0	3.5%	2724.0	2.3	0.86	0.18	8.3%	8.8	5.2	3.38	1.99	0.42	0.73	44.2%	65.4%	1.28	1.05	0.96	0.98	63.6%	365.0	232.0	63.6%	0.36	13.8%	71.4%	177.0	17.6%	58.0	5.8%	119.0	11.8%	75.7%	73.8%	86.9%	83.7%	82.3%	81.3%	83.2%	69.2%	79.4%	83.0%	76.4%	83.8%	84.3%	95.2%	72.0	1.3%	0	23.0
1	Rafael	Nadal	Spain	2.0	32	Clay	1	2013.0	27-08-2018	17.0	0.0	US$$103,251,975	30.1%	74.1%	87.2%	82.5%	55.2%	87.3%	17.0	0.8%	4.1%	9.8%	9.0%	17.7%	13.9%	13.5%	52.8%	60.2%	65.6%	71.8%	77.5%	82.0%	1107.0	82.9%	918.0	43.0%	94.9%	2821.0	77.3%	2180.0	2.55	1.07	68.6%	23.8	9.34	59.7%	2.29	85.5%	3.9	1.55	33.3%	26361.0	15725.0	1.39	1.3	1.7	0.68	150.2	59.3	6.33	6.57	6.12	1.29	67.2%	43.6%	1.07	1.27	2.01	2.79	1.1	1.52	1.42	1.12	0.78	42.4%	67.3%	162411.0	88359.0	54.4%	88.0%	0	0	0	3.9%	0	0	0	3.9%	0	0	0	0	65.6%	1:52	44.4	4.74	44.9	4.0%	3174.0	2.9	1.16	0.25	1.88	7.2%	6053.0	68.6%	71.8%	34.2%	57.2%	55.2%	2.2%	1691.0	3.4%	2873.0	1.6	0.62	0.13	6.9%	8.7	5.1	3.45	2.01	0.43	0.74	44.9%	66.3%	1.33	1.06	0.97	0.99	60.9%	371.0	226.0	60.9%	0.34	13.2%	52.9%	195.0	17.6%	54.0	4.9%	141.0	12.7%	94.2%	93.2%	85.2%	89.8%	77.3%	77.1%	73.2%	25.0%	92.0%	77.6%	65.4%	84.7%	77.3%	96.7%	80.0	1.1%	0	27.0
2	Roger	Federer	Switzerland	3.0	37	Grass	1	2006.0	29-10-2018	21.0	0.0	US$117,773,812	28.6%	80.6%	86.7%	77.8%	80.9%	86.3%	20.0	2.0%	6.1%	10.4%	10.4%	12.7%	14.5%	15.0%	34.5%	59.6%	65.4%	70.5%	78.0%	80.9%	1436.0	82.0%	1178.0	41.3%	93.3%	3802.0	76.0%	2890.0	2.65	1.08	64.9%	25.6	9.67	58.1%	2.37	88.7%	3.4	1.28	26.8%	36760.0	21371.0	1.41	1.31	1.4	0.55	160.8	61.3	6.34	6.63	6.06	1.31	69.5%	40.0%	1.07	1.28	1.85	2.64	1.07	1.51	1.4	1.2	0.67	39.8%	67.9%	220782.0	119554.0	54.2%	84.9%	0	0	0	5.2%	0	0	0	5.5%	0	0	0	0	58.0%	1:39	37.9	3.92	37.1	10.1%	10739.0	7.8	2.98	0.61	4.12	5.8%	6640.0	62.0%	77.3%	32.5%	56.7%	51.0%	2.4%	2606.0	3.6%	4063.0	1.9	0.72	0.15	6.4%	8.2	4.4	3.11	1.68	0.34	0.65	41.2%	67.1%	1.25	1.03	0.93	0.97	65.0%	669.0	435.0	65.0%	0.47	17.6%	55.0%	256.0	17.8%	75.0	5.2%	181.0	12.6%	77.4%	76.2%	80.8%	80.2%	84.7%	83.1%	83.5%	72.5%	75.9%	87.1%	80.3%	82.5%	83.6%	92.0%	99.0	0.3%	0	27.0
3	Alexander	Zverev	Germany	5.0	21	Clay	3	2017.0	29-10-2018	6.0	0.0	US$	9.8%	67.2%	67.1%	69.2%	33.3%	61.1%	0.0	3.3%	10.9%	29.3%	16.3%	10.9%	13.0%	5.4%	0.0%	43.8%	41.7%	47.1%	58.3%	62.7%	257.0	65.8%	169.0	35.5%	82.9%	675.0	60.9%	411.0	2.63	1.08	59.8%	25.5	9.71	52.9%	1.33	81.6%	3.1	1.18	24.4%	6555.0	3467.0	1.24	1.15	2.3	0.89	161.2	61.4	6.31	6.37	6.29	1.08	64.9%	37.9%	1.01	1.26	2.21	2.41	1.03	1.28	1.19	1.08	0.64	37.9%	64.7%	40938.0	21001.0	51.3%	57.1%	0	0	0	9.5%	0	0	0	19.0%	0	0	0	0	53.8%	1:43	39.3	4.04	38.4	9.0%	1826.0	7.2	2.74	0.56	1.92	5.9%	1206.0	62.5%	72.9%	29.7%	51.4%	50.7%	4.7%	952.0	3.6%	749.0	3.7	1.43	0.29	12.5%	7.3	6.0	2.78	2.28	0.47	0.57	42.5%	60.9%	1.09	1.12	0.99	0.94	55.3%	103.0	57.0	55.3%	0.4	15.3%	88.9%	77.0	30.0%	38.0	14.8%	39.0	15.2%	66.7%	72.7%	72.3%	56.0%	78.9%	65.4%	53.6%	0	70.7%	66.7%	58.7%	67.3%	62.7%	60.6%	9.0	1.1%	0	36.0
4	Kevin	Anderson	South	6.0	32	Fast	5	2018.0	29-10-2018	12.0	0.0	US$13,486,136	2.3%	60.0%	58.1%	53.8%	0	64.2%	0.0	6.8%	13.1%	27.9%	23.4%	16.2%	4.5%	5.9%	0.0%	28.9%	19.7%	30.6%	45.0%	54.4%	534.0	59.2%	316.0	29.8%	84.1%	1404.0	56.2%	789.0	2.63	1.05	56.9%	26.5	10.09	51.9%	1.24	86.7%	2.2	0.82	16.5%	14162.0	7356.0	1.14	1.08	1.8	0.67	165.6	63.4	6.27	6.41	6.19	1.09	68.5%	34.5%	1.02	1.27	1.95	2.2	1.01	1.16	1.1	1.06	0.48	34.4%	65.6%	86952.0	44535.0	51.2%	65.8%	0	0	0	16.2%	0	0	0	8.1%	0	0	0	0	58.3%	1:50	42.1	4.17	39.9	15.4%	6615.0	12.6	4.82	0.95	4.19	7.3%	3191.0	64.6%	76.8%	26.4%	53.2%	46.9%	3.7%	1580.0	3.7%	1615.0	3.0	1.15	0.23	10.4%	6.0	5.1	2.29	1.97	0.39	0.46	36.0%	66.0%	1.06	1.05	0.97	0.96	54.4%	342.0	186.0	54.4%	0.64	24.4%	59.5%	163.0	30.5%	69.0	12.9%	94.0	17.6%	33.3%	50.0%	59.6%	61.0%	53.7%	58.0%	63.5%	0	53.4%	59.0%	53.0%	60.0%	60.8%	60.9%	5.0	0	0	39.0
5	John	Isner	United	10.0	33	Fast	8	2018.0	29-10-2018	12.0	0.0	US$15,745,397	5.8%	67.6%	55.3%	59.6%	0	63.5%	0.0	4.2%	10.4%	29.6%	21.3%	15.0%	8.8%	5.0%	20.0%	21.7%	29.6%	37.3%	46.1%	58.3%	631.0	62.1%	392.0	30.8%	84.7%	1712.0	58.9%	1008.0	2.71	1.06	57.4%	28.8	10.63	51.4%	1.27	91.7%	1.5	0.56	10.5%	18196.0	9346.0	1.21	1.15	1.2	0.44	177.3	66.0	6.21	6.24	6.19	1.05	71.5%	29.9%	1.0	1.28	1.76	1.86	1.01	1.23	1.16	1.21	0.35	29.9%	66.4%	108506.0	55020.0	50.7%	61.0%	0	0	0	12.0%	0	0	0	12.8%	0	0	0	0	35.7%	1:49	40.8	3.83	37.0	20.3%	11025.0	18.0	6.71	1.26	7.91	8.9%	4818.0	68.9%	78.4%	22.6%	56.1%	42.0%	2.6%	1394.0	3.7%	2004.0	2.3	0.85	0.16	8.2%	4.9	4.1	1.81	1.53	0.29	0.34	30.8%	70.9%	1.06	1.03	0.97	0.99	61.3%	641.0	393.0	61.3%	1.02	37.4%	55.8%	208.0	33.0%	72.0	11.4%	136.0	21.6%	25.0%	33.3%	65.6%	67.8%	63.6%	61.1%	58.0%	0	54.0%	65.7%	56.1%	63.0%	63.9%	63.2%	14.0	0	0	41.0
6	Fabio	Fognini	Italy	13.0	31	Clay	13	2013.0	29-10-2018	14.0	0.0	US$10,800,346	2.8%	56.6%	55.8%	44.7%	0	52.8%	0.0	7.4%	18.0%	30.7%	21.9%	8.5%	7.1%	3.5%	11.1%	12.5%	17.9%	24.8%	40.3%	47.7%	607.0	53.7%	326.0	27.4%	82.7%	1578.0	51.6%	815.0	2.6	1.04	58.5%	24.6	9.45	49.7%	0.97	71.7%	3.3	1.3	27.4%	14911.0	7408.0	1.08	1.04	3.4	1.33	157.5	61.2	6.48	6.41	6.57	0.98	59.6%	39.4%	0.98	1.2	2.66	2.53	1.0	1.08	1.04	1.09	0.7	39.4%	61.0%	91810.0	45530.0	49.6%	56.1%	0	0	0	20.9%	0	0	0	12.7%	0	0	0	0	55.2%	1:39	38.6	4.08	37.8	4.0%	1849.0	3.2	1.23	0.26	0.81	5.6%	2567.0	59.0%	67.4%	31.9%	48.3%	50.9%	4.9%	2288.0	3.7%	1687.0	3.9	1.53	0.32	12.1%	7.8	7.9	3.02	3.06	0.65	0.64	43.0%	56.7%	0.99	1.09	1.01	0.95	54.1%	207.0	112.0	54.1%	0.34	13.1%	62.5%	191.0	31.5%	79.0	13.0%	112.0	18.5%	60.0%	54.7%	55.9%	57.9%	40.8%	55.4%	41.9%	0.0%	58.9%	50.0%	44.4%	54.8%	47.1%	48.1%	8.0	0	0	45.0
7	Richard	Gasquet	France	26.0	32	Grass	7	2013.0	29-10-2018	17.0	0.0	US$16,785,320	4.8%	69.7%	58.0%	57.5%	16.7%	65.6%	0.0	6.1%	8.4%	25.1%	25.7%	14.1%	10.0%	5.1%	5.9%	13.8%	24.4%	32.9%	49.3%	58.2%	823.0	63.2%	520.0	26.7%	87.6%	2089.0	60.6%	1266.0	2.54	1.04	58.8%	24.3	9.57	53.8%	1.42	82.2%	3.0	1.2	25.2%	19997.0	10764.0	1.17	1.13	2.2	0.86	152.4	60.6	6.33	6.45	6.21	1.12	65.6%	39.8%	1.02	1.25	2.14	2.48	1.04	1.22	1.17	1.04	0.66	38.5%	65.1%	122524.0	63588.0	51.9%	65.0%	0	0	0	18.6%	0	0	0	8.7%	0	0	0	0	43.5%	1:37	38.8	4.06	38.4	7.2%	4378.0	5.4	2.16	0.45	2.33	8.3%	5150.0	61.8%	73.1%	30.5%	53.4%	50.9%	3.1%	1877.0	3.4%	2075.0	2.3	0.93	0.19	8.1%	7.3	5.5	2.9	2.19	0.46	0.61	41.3%	60.9%	1.06	1.07	0.96	0.93	54.1%	333.0	180.0	54.1%	0.4	15.9%	60.0%	237.0	28.8%	96.0	11.7%	141.0	17.1%	65.9%	56.3%	66.0%	64.0%	64.7%	66.5%	57.1%	56.3%	63.1%	68.0%	62.4%	63.4%	62.4%	69.5%	15.0	0.6%	0	36.0
8	Fernando	Verdasco	Spain	28.0	35	Clay	7	2010.0	29-10-2018	17.0	0.0	US$15,868,063	1.8%	60.2%	57.1%	50.2%	0.0%	62.7%	0.0	3.3%	16.5%	30.6%	23.7%	13.1%	6.7%	4.1%	0.0%	18.4%	21.3%	30.7%	43.3%	52.1%	908.0	57.3%	520.0	26.5%	82.7%	2375.0	55.6%	1320.0	2.62	1.03	50.6%	25.3	9.67	52.3%	1.24	80.5%	3.0	1.17	24.1%	22974.0	12025.0	1.09	1.06	2.4	0.94	161.7	62.1	6.42	6.51	6.33	1.08	64.4%	38.4%	1.03	1.25	2.25	2.49	1.02	1.12	1.09	0.96	0.63	38.3%	65.3%	144413.0	73860.0	51.1%	61.6%	0	0	0	15.0%	0	0	0	11.6%	0	0	0	0	53.3%	1:46	41.0	4.24	39.6	6.8%	4813.0	5.4	2.07	0.43	1.36	5.8%	4282.0	67.3%	70.8%	30.6%	51.2%	50.6%	5.0%	3552.0	3.5%	2570.0	4.0	1.53	0.32	15.3%	7.5	6.5	2.87	2.52	0.52	0.59	40.7%	62.6%	1.09	1.06	1.0	0.97	49.0%	414.0	203.0	49.0%	0.46	17.4%	35.9%	297.0	32.7%	114.0	12.6%	183.0	20.2%	60.0%	57.1%	62.4%	58.6%	60.6%	51.7%	46.4%	52.9%	62.2%	54.8%	51.4%	58.4%	54.0%	60.4%	7.0	0.3%	0	38.0
9	Gael	Monfils	France	29.0	32	All-Rounder	6	2016.0	22-10-2018	15.0	0.0	US$14,195,480	2.7%	65.0%	63.9%	56.0%	0.0%	67.8%	0.0	3.5%	14.3%	27.0%	17.8%	14.7%	11.6%	8.1%	5.6%	21.4%	29.9%	39.1%	53.2%	59.5%	692.0	63.6%	440.0	25.9%	87.1%	1803.0	61.3%	1105.0	2.61	1.04	55.6%	25.3	9.71	52.8%	1.29	80.7%	3.1	1.21	24.9%	17510.0	9253.0	1.2	1.16	2.4	0.93	161.2	62.1	6.4	6.48	6.33	1.08	64.3%	38.0%	1.03	1.26	2.26	2.49	1.03	1.24	1.2	1.13	0.65	38.5%	63.2%	109460.0	56054.0	51.2%	68.8%	0	0	0	9.9%	0	0	0	10.6%	0	0	0	0	53.3%	1:43	40.1	4.13	38.7	10.5%	5689.0	8.4	3.23	0.67	2.39	4.1%	2289.0	62.1%	73.0%	31.9%	49.9%	49.1%	4.4%	2378.0	3.2%	1788.0	3.5	1.35	0.28	11.6%	7.6	6.3	2.92	2.41	0.5	0.6	41.4%	61.3%	1.07	1.08	0.98	0.95	57.8%	306.0	177.0	57.8%	0.44	17.0%	44.8%	219.0	31.6%	109.0	15.8%	110.0	15.9%	47.8%	51.7%	63.9%	68.0%	62.9%	62.0%	65.1%	60.0%	61.3%	60.9%	65.4%	63.1%	65.1%	69.9%	7.0	0.4%	0	36.0
10	Gilles	Simon	France	30.0	33	All-Rounder	6	2008.0	29-10-2018	15.0	0.0	US$13,365,238	4.2%	61.4%	52.4%	55.0%	50.0%	62.1%	0.0	3.9%	10.9%	32.6%	24.8%	13.3%	7.9%	2.1%	25.0%	17.2%	26.1%	32.3%	43.8%	53.8%	781.0	58.1%	454.0	27.2%	86.7%	2028.0	55.0%	1115.0	2.6	1.06	60.8%	24.9	9.57	51.8%	1.15	76.5%	3.3	1.29	27.0%	19414.0	10055.0	1.12	1.06	2.9	1.13	161.3	62.5	6.53	6.55	6.51	1.05	61.9%	40.5%	1.0	1.24	2.48	2.61	1.02	1.14	1.08	0.97	0.68	39.9%	61.5%	123426.0	62823.0	50.9%	59.6%	0	0	0	22.0%	0	0	0	9.9%	0	0	0	0	61.3%	1:47	41.5	4.34	39.8	5.4%	3352.0	4.4	1.7	0.35	1.97	6.3%	3902.0	57.0%	69.5%	31.3%	51.8%	52.7%	2.8%	1704.0	3.3%	2045.0	2.2	0.86	0.18	6.4%	7.8	7.4	3.01	2.85	0.59	0.63	42.8%	60.4%	1.08	1.07	1.01	0.98	49.4%	316.0	156.0	49.4%	0.4	15.6%	51.4%	266.0	34.1%	90.0	11.5%	176.0	22.5%	52.2%	64.0%	60.7%	56.1%	57.5%	54.9%	60.2%	36.4%	57.9%	55.8%	60.4%	57.4%	59.2%	59.7%	14.0	0.3%	0	39.0
11	Philipp	Kohlschreiber	Germany	35.0	35	Grass	16	2012.0	29-10-2018	17.0	0.0	US$11,670,021	2.3%	62.3%	52.3%	48.8%	0	55.1%	0.0	6.7%	14.9%	27.8%	23.4%	15.2%	6.4%	2.9%	0.0%	15.6%	20.3%	27.7%	43.0%	52.4%	794.0	56.3%	447.0	19.1%	84.4%	2012.0	55.0%	1106.0	2.53	1.02	53.8%	24.6	9.72	52.0%	1.23	81.7%	2.7	1.09	22.4%	19558.0	10165.0	1.08	1.06	2.2	0.88	154.9	61.8	6.36	6.41	6.32	1.06	65.0%	38.1%	1.02	1.26	2.21	2.38	1.02	1.11	1.08	0.99	0.6	37.2%	64.1%	118977.0	60603.0	50.9%	55.6%	0	0	0	21.8%	0	0	0	14.8%	0	0	0	0	59.3%	1:39	39.6	4.08	38.5	7.4%	4336.0	5.6	2.25	0.47	2.65	7.7%	4607.0	60.4%	72.3%	29.3%	53.8%	49.8%	2.8%	1635.0	3.3%	2011.0	2.1	0.85	0.18	7.0%	6.8	6.0	2.7	2.38	0.49	0.55	40.4%	62.9%	1.09	1.09	1.0	0.97	50.6%	362.0	183.0	50.6%	0.46	18.0%	55.6%	251.0	31.7%	112.0	14.1%	139.0	17.6%	53.8%	51.0%	61.1%	52.4%	60.8%	50.7%	57.6%	45.5%	57.2%	62.4%	52.1%	57.2%	54.5%	61.2%	8.0	0.3%	0	38.0
12	Andreas	Seppi	Italy	38.0	34	Grass	18	2012.0	22-10-2018	16.0	0.0	US$	0.8%	52.4%	43.4%	43.1%	0	50.0%	0.0	7.9%	18.6%	36.9%	18.3%	10.1%	5.9%	1.4%	0.0%	9.4%	9.9%	20.1%	30.7%	42.8%	723.0	48.5%	351.0	21.1%	82.9%	1887.0	47.7%	900.0	2.61	1.02	54.2%	25.4	9.74	49.7%	0.97	76.2%	2.9	1.14	23.2%	18380.0	9126.0	0.98	0.96	3.0	1.15	161.8	63.0	6.45	6.45	6.46	0.99	62.0%	38.6%	1.01	1.23	2.45	2.44	1.0	0.97	0.96	0.89	0.61	37.8%	61.8%	111619.0	55615.0	49.8%	49.6%	0	0	0	26.1%	0	0	0	13.0%	0	0	0	0	56.4%	1:43	40.5	4.15	38.6	6.0%	3332.0	4.8	1.88	0.39	1.75	8.1%	4521.0	58.2%	70.5%	29.5%	50.1%	50.1%	3.4%	1902.0	3.8%	2114.0	2.8	1.07	0.22	8.2%	7.2	7.3	2.81	2.86	0.59	0.57	40.4%	59.7%	1.0	1.07	1.01	0.96	44.3%	307.0	136.0	44.3%	0.42	16.3%	52.9%	228.0	31.5%	106.0	14.7%	122.0	16.9%	46.2%	58.1%	47.6%	48.9%	45.8%	51.5%	44.2%	28.6%	51.0%	56.7%	45.8%	49.2%	45.5%	44.0%	3.0	0	0	41.0
