	First Name	Last Name	Country	Ranking	Age	Favorite Surface	Best Rank	Best Season	Last Appearance	Seasons	Retired	Prize Money	Win	ATP 250	ATP 500	Masters	Tour Finals	Grand Slam	Grand Slams	Round of 128	Round of 64	Round of 32	Round of 16	Quarter-Final	Semi-Final	Final	Vs No. 1	Vs Top 5	Vs Top 10	Vs Top 20	Vs Top 50	Vs Top 100	Matches Played	Matches Won %	Matches Won	After Losing 1st Set	After Winning 1st Set	Sets Played	Sets Won %	Sets Won	Sets per Match	Sets to Matches Ov.-Perf.	Deciding Set	Games per Match	Games per Set	Games Won %	Games Dominance	Service Games Won %	Rtn. Gms. Won per Match	Rtn. Gms. Won per Set	Return Games Won %	Total Games Played	Total Games Won	Gms. to Matches Ov.-Perf.	Gms. to Sets Over-Perf.	Svc. Gms. Lost per Match	Svc. Gms. Lost per Set	Points per Match	Points per Set	Points per Game	Points per Return Game	Points per Service Game	Points Dominance	Service Points Won %	Rtn. In-play Pts. Won %	Rtn. to Svc. Points Ratio	S. Pts. to S. Gms. Ov.-Perf.	Pts. Lost per Svc. Game	Pts. Won per Rtn. Game	Pts. to Gms. Over-Perf.	Pts. to Matches Over-Perf.	Pts. to Sets Over-Perf.	Pts. to TBs. Over-Perf.	R. Pts. to R. Gms. Ov.-Perf.	Return Points Won %	Svc. In-play Pts. Won %	Total Points Played	Total Points Won	Total Points Won %	Best of 5	Best of 5: 0:0	Best of 5: 0:1	Best of 5: 0:2	Best of 5: 0:3	Best of 5: 0:4	Best of 5: 1:0	Best of 5: 1:2	Best of 5: 1:3	Best of 5: 1:4	Best of 5: 2:0	Best of 5: 2:1	Best of 5: 2:2	Fifth Set	Match Time	Set Time (minutes)	Game Time (minutes)	Point Time (seconds)	Ace %	Aces	Aces per Match	Aces per Set	Aces per Svc. Game	Aces / DFs Ratio	Ace Against %	Ace Against	1st Serve %	1st Serve Won %	1st Srv. Return Won %	2nd Serve Won %	2nd Srv. Return Won %	Double Fault %	Double Faults	Double Fault Against %	Double Faults Against	DFs per Match	DFs per Set	DFs per Svc. Game	DFs per 2nd Serve %	BPs per Match	BPs Faced per Match	BPs per Set	BPs Faced per Set	BPs per Svc. Game	BPs per Return Game	Break Points Won %	Break Points Saved %	Break Points Ratio	BPs Conv. Over-Perf.	BPs Over-Performing	BPs Saved Over-Perf.	Tie Breaks	Tie Breaks Played	Tie Breaks Won	Tie Breaks Won %	Tie Breaks per Match	Tie Breaks per Set %	Deciding Set Tie Breaks	Upsets	Upsets %	Upsets scored	Upsets scored %	Upsets against	Upsets against %	Very Slow	Slow	Medium	Medium Slow	Medium Fast	Fast	Very Fast	Carpet	Clay	Grass	Indoor	Outdoor	Hard	H2H %	Titles	Round-Robin	Alt. Finals	Opponent Rank
29	Adrian	Menendez Maceiras	Spain	126.0	33	Hard	111	0.0	17-09-2018	5.0	0.0	$	0	26.7%	0	0.0%	0	25.0%	0.0	20.0%	6.7%	53.3%	13.3%	6.7%	0	0	0	0	0	0	14.3%	14.3%	20.0	25.0%	5.0	15.4%	42.9%	54.0	35.2%	19.0	2.7	0.71	22.2%	26.0	9.61	42.6%	0.49	71.4%	1.9	0.69	14.1%	519.0	221.0	0.59	0.83	3.7	1.35	168.0	62.2	6.47	6.2	6.8	0.81	59.7%	34.1%	0.94	1.2	2.74	2.03	0.91	0.54	0.75	1.29	0.43	32.8%	59.1%	3359.0	1568.0	46.7%	25.0%	0	0	0	50.0%	0	0	0	25.0%	0	0	0	0	0	1:39	37.0	3.85	35.7	5.5%	96.0	4.8	1.78	0.38	2.0	11.1%	181.0	61.0%	66.9%	24.0%	48.5%	46.9%	2.8%	48.0	3.7%	60.0	2.4	0.89	0.19	7.1%	4.8	8.5	1.76	3.15	0.67	0.36	38.9%	57.1%	0.91	1.19	1.08	0.96	60.0%	15.0	9.0	60.0%	0.75	27.8%	66.7%	6.0	30.0%	4.0	20.0%	2.0	10.0%	0	0	0.0%	33.3%	22.2%	50.0%	0.0%	0	0.0%	25.0%	0.0%	27.8%	33.3%	0	0.0	0	0	75.0
30	Marcos	Baghdatis	Cyprus	127.0	33	Fast	8	2006.0	01-10-2018	15.0	0.0	$8,562,354	1.5%	57.3%	54.3%	44.6%	0	55.5%	0.0	8.0%	18.5%	29.8%	20.0%	10.9%	7.6%	3.6%	16.7%	16.3%	29.3%	32.6%	40.5%	51.0%	615.0	56.1%	345.0	22.2%	82.6%	1591.0	56.4%	898.0	2.59	0.99	50.0%	25.2	9.74	51.9%	1.13	79.9%	2.9	1.11	22.7%	15498.0	8046.0	1.08	1.09	2.5	0.98	161.2	62.9	6.43	6.49	6.37	1.04	63.9%	37.8%	1.02	1.25	2.3	2.44	1.03	1.11	1.11	1.09	0.6	37.6%	63.1%	95097.0	48161.0	50.6%	62.0%	0	0	0	11.5%	0	0	0	19.2%	0	0	0	0	60.9%	1:43	40.6	4.15	38.7	9.2%	4310.0	7.3	2.85	0.58	2.24	6.6%	3163.0	53.1%	74.8%	29.5%	51.6%	50.1%	4.1%	1925.0	3.8%	1812.0	3.3	1.27	0.26	8.7%	7.1	6.3	2.76	2.47	0.51	0.56	40.3%	60.3%	1.02	1.07	0.98	0.94	55.1%	276.0	152.0	55.1%	0.45	17.3%	56.7%	218.0	35.5%	116.0	18.9%	102.0	16.6%	22.2%	28.6%	53.7%	56.3%	52.2%	55.6%	60.0%	86.7%	43.2%	58.1%	60.7%	54.8%	57.3%	58.5%	4.0	0	0	43.0
31	David	Ferrer	Spain	128.0	36	Clay	3	2012.0	27-08-2018	17.0	0.0	US$31,230,696	7.0%	65.9%	71.1%	60.8%	36.4%	69.7%	0.0	3.4%	10.4%	24.4%	18.7%	15.8%	12.5%	6.5%	18.5%	20.0%	30.6%	45.6%	55.5%	62.3%	1097.0	66.2%	726.0	29.9%	89.8%	2816.0	62.2%	1751.0	2.57	1.06	63.5%	24.1	9.39	54.8%	1.41	77.6%	3.7	1.47	31.5%	26438.0	14487.0	1.21	1.13	2.7	1.06	155.3	61.0	6.49	6.63	6.37	1.12	62.6%	42.1%	1.03	1.24	2.38	2.78	1.05	1.27	1.19	0.99	0.75	42.0%	63.5%	165123.0	86123.0	52.2%	71.1%	0	0	0	11.8%	0	0	0	11.4%	0	0	0	0	62.2%	1:45	41.3	4.4	40.6	3.6%	2903.0	2.7	1.07	0.23	1.05	5.1%	4266.0	63.0%	68.6%	33.4%	52.4%	54.6%	3.4%	2754.0	3.5%	2964.0	2.6	1.02	0.22	9.1%	8.6	6.7	3.36	2.64	0.56	0.72	43.7%	60.1%	1.09	1.04	0.98	0.96	51.5%	324.0	167.0	51.5%	0.3	11.5%	51.9%	290.0	26.5%	76.0	6.9%	214.0	19.5%	66.1%	66.7%	66.8%	74.0%	60.7%	63.8%	58.1%	45.0%	70.6%	62.9%	58.0%	67.6%	63.6%	79.8%	27.0	1.3%	0	36.0
32	Matthias	Bachinger	Germany	131.0	31	Slow	85	0.0	17-09-2018	10.0	0.0	$	0	43.1%	12.5%	0.0%	0	18.2%	0.0	16.0%	12.0%	38.0%	24.0%	4.0%	4.0%	2.0%	0	0	0.0%	18.2%	23.3%	28.8%	78.0	35.9%	28.0	11.4%	67.6%	200.0	38.0%	76.0	2.56	0.94	50.0%	24.9	9.73	47.3%	0.77	76.1%	2.3	0.89	18.4%	1946.0	921.0	0.76	0.8	3.0	1.17	161.9	63.1	6.49	6.48	6.5	0.93	61.8%	35.5%	0.99	1.23	2.48	2.3	0.97	0.74	0.78	0.79	0.52	35.4%	60.5%	12629.0	6147.0	48.7%	18.2%	0	0	0	54.5%	0	0	0	9.1%	0	0	0	0	0.0%	1:42	39.9	4.1	37.9	8.4%	532.0	6.8	2.66	0.55	2.45	6.3%	395.0	59.0%	71.9%	27.9%	47.1%	47.9%	3.4%	217.0	3.4%	213.0	2.8	1.09	0.22	8.3%	6.7	7.6	2.62	2.95	0.6	0.54	34.0%	60.4%	0.86	0.96	0.99	0.98	38.5%	39.0	15.0	38.5%	0.5	19.5%	33.3%	25.0	32.1%	20.0	25.6%	5.0	6.4%	66.7%	40.0%	28.6%	12.5%	40.0%	35.7%	42.9%	0	37.0%	22.2%	46.2%	30.8%	38.1%	0.0%	0.0	0	0	55.0
33	Gilles	Muller	Luxembourg	136.0	35	Fast	21	2017.0	27-08-2018	19.0	0.0	US$5,937,874	1.0%	54.5%	51.8%	32.6%	0	46.2%	0.0	13.7%	16.2%	29.9%	17.6%	12.3%	6.4%	2.9%	0.0%	13.3%	21.4%	26.3%	34.5%	42.9%	445.0	52.1%	232.0	22.0%	81.1%	1176.0	50.6%	595.0	2.64	1.03	53.1%	26.7	10.1	49.9%	0.88	84.8%	1.7	0.67	13.3%	11883.0	5935.0	1.04	1.01	2.0	0.77	162.2	63.3	6.23	6.16	6.3	0.96	67.2%	32.3%	0.97	1.26	2.06	1.94	1.01	1.05	1.02	1.13	0.42	31.6%	64.3%	65207.0	32386.0	49.7%	55.2%	0	0	0	28.3%	0	0	0	10.6%	0	0	0	0	65.2%	1:42	40.0	3.93	37.9	16.1%	5331.0	13.3	5.18	1.01	3.66	10.1%	3257.0	61.3%	78.0%	23.6%	50.1%	44.8%	4.4%	1457.0	3.8%	1205.0	3.6	1.41	0.28	11.4%	5.0	5.9	1.95	2.31	0.45	0.39	34.4%	66.5%	1.03	1.09	1.04	0.99	55.9%	306.0	171.0	55.9%	0.69	26.0%	64.3%	147.0	33.4%	80.0	18.2%	67.0	15.2%	25.0%	52.6%	48.2%	29.7%	51.8%	57.0%	52.4%	33.3%	45.8%	55.6%	48.8%	52.9%	52.7%	43.4%	2.0	0	0	51.0
34	Julien	Benneteau	France	137.0	36	Carpet	25	2006.0	27-08-2018	18.0	0.0	US$9,441,942	0	50.6%	44.9%	45.8%	0	45.2%	0.0	12.0%	20.5%	32.5%	19.5%	8.6%	3.1%	3.4%	20.0%	25.0%	26.5%	30.5%	36.7%	43.3%	569.0	47.8%	272.0	20.3%	77.7%	1471.0	48.1%	708.0	2.59	0.99	47.3%	24.8	9.59	49.1%	0.93	76.4%	2.7	1.06	22.0%	14112.0	6924.0	0.97	0.98	2.9	1.13	158.6	61.4	6.4	6.38	6.42	0.97	62.0%	38.2%	1.0	1.23	2.44	2.36	0.99	0.97	0.97	1.02	0.59	37.0%	61.8%	89149.0	44134.0	49.5%	44.3%	0	0	0	26.5%	0	0	0	18.6%	0	0	0	0	42.9%	1:48	41.8	4.36	40.9	7.4%	3317.0	5.9	2.28	0.48	1.78	8.9%	3984.0	64.3%	69.4%	28.6%	48.8%	49.8%	4.2%	1868.0	3.5%	1583.0	3.3	1.29	0.27	11.8%	7.0	7.0	2.71	2.73	0.57	0.56	39.0%	58.6%	0.94	1.05	0.99	0.95	50.7%	227.0	115.0	50.7%	0.4	15.4%	51.4%	235.0	41.3%	131.0	23.0%	104.0	18.3%	23.1%	40.0%	50.0%	43.9%	48.7%	48.0%	51.6%	53.8%	41.4%	47.4%	55.2%	45.1%	49.3%	39.9%	0.0	0.3%	0	40.0
35	Sergiy	Stakhovsky	Ukraine	138.0	32	Fast	31	2010.0	15-10-2018	15.0	0.0	US$4,820,477	2.1%	46.2%	36.8%	39.1%	0	40.7%	0.0	11.0%	16.8%	41.4%	20.9%	6.8%	1.0%	100.0%	0.0%	7.7%	8.1%	9.2%	28.4%	37.9%	366.0	44.8%	164.0	14.2%	77.8%	970.0	46.7%	453.0	2.65	0.96	50.0%	25.8	9.74	48.9%	0.84	78.4%	2.3	0.89	18.2%	9449.0	4624.0	0.92	0.95	2.7	1.06	159.7	62.6	6.38	6.33	6.44	0.95	63.1%	35.0%	0.98	1.24	2.38	2.22	0.99	0.91	0.95	1.0	0.52	35.1%	62.0%	52872.0	26022.0	49.2%	49.0%	0	0	0	23.9%	0	0	0	18.5%	0	0	0	0	62.5%	1:37	38.0	3.88	36.5	8.2%	2190.0	6.6	2.59	0.53	2.49	6.3%	1657.0	61.8%	71.6%	27.7%	49.4%	46.8%	3.3%	880.0	3.5%	911.0	2.7	1.04	0.21	8.6%	6.3	6.8	2.46	2.67	0.55	0.5	36.2%	60.5%	0.91	1.03	0.99	0.96	49.4%	168.0	83.0	49.4%	0.46	17.3%	60.0%	127.0	34.9%	72.0	19.8%	55.0	15.1%	0.0%	40.0%	44.0%	33.3%	44.0%	52.6%	39.2%	40.0%	36.9%	49.0%	46.3%	44.3%	46.6%	24.4%	4.0	0	0	55.0
36	Lukas	Rosol	Czech	140.0	33	Clay	26	2014.0	15-10-2018	12.0	0.0	US$3,821,224	1.4%	49.2%	35.7%	33.3%	0	41.0%	0.0	11.0%	19.2%	37.7%	19.2%	8.9%	1.4%	1.4%	0.0%	6.3%	13.3%	21.4%	29.4%	36.6%	270.0	43.7%	118.0	18.1%	78.3%	705.0	44.8%	316.0	2.61	0.98	47.8%	25.5	9.78	47.9%	0.79	78.8%	2.1	0.81	16.7%	6898.0	3307.0	0.91	0.93	2.7	1.03	161.4	62.6	6.41	6.24	6.59	0.92	62.9%	35.3%	0.95	1.25	2.45	2.12	0.98	0.89	0.92	1.06	0.49	34.0%	62.4%	41150.0	20094.0	48.8%	44.0%	0	0	0	30.0%	0	0	0	10.0%	0	0	0	0	46.7%	1:29	34.8	3.56	33.3	8.1%	1709.0	6.7	2.6	0.53	1.98	9.8%	1953.0	58.1%	72.4%	26.2%	49.7%	46.6%	4.1%	862.0	3.3%	660.0	3.4	1.31	0.27	9.7%	5.7	7.2	2.23	2.8	0.57	0.46	36.5%	63.1%	0.99	1.07	1.05	1.0	51.8%	141.0	73.0	51.8%	0.52	20.0%	56.3%	100.0	37.2%	50.0	18.6%	50.0	18.6%	0	75.0%	40.4%	37.8%	42.9%	48.4%	28.6%	0	51.6%	40.0%	40.4%	44.5%	39.6%	30.6%	2.0	0	0	43.0
37	Simone	Bolelli	Italy	147.0	33	Soft	36	0.0	16-07-2018	13.0	0.0	$4,947,417	0	47.9%	30.3%	38.2%	0	43.9%	0.0	11.7%	22.7%	39.0%	16.2%	8.4%	1.3%	0.6%	0.0%	4.0%	4.3%	17.9%	29.1%	37.5%	282.0	42.9%	121.0	11.7%	84.9%	710.0	43.7%	310.0	2.52	0.98	40.6%	24.8	9.83	47.4%	0.75	79.2%	1.9	0.77	15.7%	6981.0	3307.0	0.91	0.92	2.6	1.02	156.7	62.5	6.36	6.3	6.42	0.93	63.7%	35.0%	0.98	1.24	2.33	2.12	0.97	0.88	0.89	1.06	0.46	33.7%	62.9%	41670.0	20355.0	48.8%	40.3%	0	0	0	45.5%	0	0	0	6.1%	0	0	0	0	50.0%	1:39	39.8	4.05	38.3	5.4%	1133.0	4.3	1.7	0.35	2.9	9.6%	1980.0	66.3%	69.2%	25.9%	52.9%	46.1%	1.9%	391.0	3.3%	676.0	1.5	0.59	0.12	5.5%	5.3	6.5	2.1	2.58	0.53	0.43	36.7%	60.5%	0.93	1.09	1.02	0.95	51.7%	149.0	77.0	51.7%	0.53	21.0%	58.3%	91.0	32.4%	61.0	21.7%	30.0	10.7%	42.9%	37.5%	46.3%	41.3%	38.6%	41.7%	46.0%	33.3%	48.7%	51.6%	37.7%	44.1%	36.3%	23.6%	0.0	0	0	37.0
38	Rogerio	Dutra Silva	Brazil	152.0	34	Clay	63	0.0	16-07-2018	10.0	0.0	$1,715,068	0	30.8%	33.3%	0.0%	0	25.0%	0.0	20.3%	11.9%	47.5%	13.6%	6.8%	0	0	0	0.0%	0.0%	6.7%	6.1%	26.2%	93.0	32.3%	30.0	14.0%	61.1%	246.0	35.4%	87.0	2.65	0.91	37.0%	24.8	9.38	45.0%	0.61	70.0%	2.3	0.87	18.3%	2307.0	1039.0	0.72	0.79	3.7	1.4	159.1	60.5	6.42	6.35	6.5	0.88	59.5%	35.8%	1.0	1.18	2.63	2.27	0.95	0.68	0.74	1.19	0.51	35.7%	60.2%	13364.0	6366.0	47.6%	35.7%	0	0	0	52.0%	0	0	0	16.0%	0	0	0	0	80.0%	1:45	40.2	4.26	39.8	4.3%	287.0	3.4	1.3	0.28	1.07	6.9%	458.0	61.0%	66.5%	29.4%	48.7%	46.3%	4.0%	267.0	3.6%	242.0	3.2	1.21	0.26	10.2%	6.4	8.2	2.42	3.13	0.67	0.51	35.9%	55.3%	0.8	1.01	0.98	0.93	56.7%	30.0	17.0	56.7%	0.32	12.2%	66.7%	31.0	33.3%	16.0	17.2%	15.0	16.1%	60.0%	50.0%	25.0%	33.3%	18.2%	30.0%	18.2%	0	36.7%	0.0%	50.0%	31.0%	28.6%	0.0%	0.0	0	0	61.0
39	Luca	Vanni	Italy	164.0	33	Clay	100	0.0	17-09-2018	4.0	0.0	US$397,622	0	25.0%	0	33.3%	0	0.0%	0.0	17.6%	5.9%	64.7%	5.9%	100.0%	100.0%	5.9%	0	0	0.0%	0	16.7%	12.5%	22.0	22.7%	5.0	7.7%	44.4%	56.0	32.1%	18.0	2.55	0.71	33.3%	25.4	9.96	44.3%	0.48	78.7%	1.3	0.52	10.3%	558.0	247.0	0.51	0.73	2.7	1.05	156.7	61.6	6.18	6.02	6.34	0.83	63.6%	30.5%	0.96	1.24	2.3	1.81	0.94	0.48	0.68	1.14	0.34	30.1%	61.2%	3448.0	1626.0	47.2%	0.0%	0	0	0	0	0	0	0	100.0%	0	0	0	0	0	1:35	37.7	3.78	36.7	11.7%	205.0	9.3	3.66	0.74	3.36	7.2%	122.0	57.2%	73.7%	23.9%	50.3%	41.4%	3.5%	61.0	2.5%	43.0	2.8	1.09	0.22	8.1%	4.0	6.1	1.59	2.41	0.49	0.32	32.6%	56.3%	0.75	1.08	0.99	0.88	53.8%	13.0	7.0	53.8%	0.59	23.2%	50.0%	6.0	27.3%	4.0	18.2%	2.0	9.1%	0	0	0.0%	0	20.0%	20.0%	37.5%	0	33.3%	0.0%	37.5%	14.3%	11.1%	0.0%	0.0	0	0	64.0
40	Daniel	Brands	Germany	173.0	31	All-Rounder	51	0.0	25-06-2018	12.0	0.0	$2,077,790	0	42.6%	38.1%	22.2%	0	28.0%	0.0	18.5%	10.9%	38.0%	19.6%	8.7%	4.3%	0	0	60.0%	33.3%	17.9%	25.0%	30.1%	151.0	39.1%	59.0	12.7%	68.1%	386.0	41.5%	160.0	2.56	0.94	40.9%	25.5	9.99	47.1%	0.68	81.8%	1.6	0.62	12.4%	3858.0	1818.0	0.83	0.88	2.3	0.9	160.6	62.8	6.28	6.23	6.34	0.92	65.4%	32.4%	0.99	1.25	2.19	1.97	0.97	0.8	0.85	1.04	0.39	31.7%	63.8%	23928.0	11630.0	48.6%	30.8%	0	0	0	28.0%	0	0	0	24.0%	0	0	0	0	16.7%	1:38	38.4	3.84	36.7	11.0%	1319.0	8.9	3.46	0.7	2.99	10.0%	1193.0	65.9%	72.8%	24.0%	51.2%	45.0%	3.7%	441.0	3.7%	443.0	3.0	1.16	0.23	10.8%	5.0	6.1	1.96	2.38	0.48	0.39	31.8%	62.1%	0.84	1.0	1.0	0.95	50.6%	89.0	45.0	50.6%	0.59	23.1%	55.6%	52.0	34.4%	36.0	23.8%	16.0	10.6%	33.3%	44.4%	41.7%	25.0%	46.2%	22.7%	45.0%	0	38.2%	41.2%	39.5%	38.9%	38.5%	30.0%	0.0	0	0	51.0
41	Daniel	Gimeno Traver	Spain	177.0	33	Clay	48	0.0	30-04-2018	14.0	0.0	$3,186,839	0	38.2%	39.5%	36.4%	0	22.2%	0.0	14.8%	16.0%	41.4%	18.9%	5.3%	3.0%	0.6%	0.0%	0.0%	13.0%	15.9%	24.5%	31.8%	270.0	35.9%	97.0	11.7%	78.6%	664.0	38.0%	252.0	2.46	0.95	40.9%	23.8	9.66	46.5%	0.75	74.1%	2.3	0.94	19.3%	6416.0	2981.0	0.77	0.82	3.0	1.24	152.2	61.9	6.41	6.32	6.49	0.91	61.0%	35.2%	0.99	1.22	2.53	2.25	0.96	0.74	0.79	0.77	0.54	35.6%	61.0%	41095.0	19857.0	48.3%	22.2%	0	0	0	54.3%	0	0	0	14.3%	0	0	0	0	42.9%	1:36	39.0	4.04	37.8	5.9%	1221.0	4.5	1.84	0.38	1.54	5.2%	1062.0	59.0%	69.4%	28.5%	48.7%	47.6%	3.8%	792.0	3.5%	709.0	2.9	1.19	0.25	9.4%	6.3	7.2	2.56	2.94	0.61	0.53	36.7%	57.8%	0.87	1.03	0.99	0.95	37.3%	110.0	41.0	37.3%	0.41	16.6%	8.3%	101.0	37.4%	58.0	21.5%	43.0	15.9%	22.2%	39.3%	32.8%	39.7%	50.0%	21.4%	20.0%	0	42.4%	10.5%	28.6%	36.5%	25.4%	19.0%	0.0	0	0	51.0
42	Horacio	Zeballos	Argentina	179.0	33	Slow	39	2013.0	19-08-2018	10.0	0.0	$4,104,132	0.8%	43.2%	38.5%	37.0%	0	30.3%	0.0	13.6%	17.4%	34.8%	24.2%	6.1%	2.3%	0.8%	0	20.0%	10.0%	14.3%	23.6%	31.4%	223.0	40.4%	90.0	16.0%	75.0%	550.0	41.5%	228.0	2.47	0.97	54.0%	24.6	9.99	47.2%	0.72	79.3%	1.8	0.75	15.0%	5494.0	2595.0	0.85	0.88	2.5	1.03	155.1	62.9	6.3	6.13	6.47	0.88	63.4%	33.3%	0.94	1.25	2.37	1.97	0.98	0.84	0.86	0.93	0.47	32.1%	62.7%	34280.0	16530.0	48.2%	30.3%	0	0	0	34.4%	0	0	0	31.3%	0	0	0	0	50.0%	1:44	42.4	4.24	40.4	7.3%	1280.0	5.8	2.35	0.47	2.33	10.6%	1773.0	62.3%	70.8%	24.0%	51.3%	45.5%	3.1%	550.0	3.6%	594.0	2.5	1.01	0.2	8.3%	5.0	6.7	2.02	2.74	0.55	0.41	36.9%	62.2%	0.98	1.15	1.07	0.98	45.0%	120.0	54.0	45.0%	0.54	21.8%	50.0%	86.0	38.6%	37.0	16.6%	49.0	22.0%	40.0%	37.5%	30.4%	42.9%	53.2%	38.7%	30.4%	0	44.9%	15.4%	37.5%	40.7%	37.3%	21.1%	1.0	0	0	58.0
43	Stephane	Robert	France	192.0	38	None	50	0.0	15-10-2018	10.0	0.0	$2,307,203	0	39.6%	23.1%	27.8%	0	33.3%	0.0	21.6%	27.0%	32.4%	14.9%	100.0%	2.7%	1.4%	0.0%	0.0%	10.0%	15.8%	14.0%	24.4%	112.0	33.9%	38.0	5.8%	79.1%	295.0	37.6%	111.0	2.63	0.9	37.0%	24.7	9.39	45.2%	0.7	69.3%	2.7	1.02	21.5%	2770.0	1252.0	0.75	0.83	3.8	1.43	160.6	61.0	6.49	6.46	6.53	0.9	58.6%	38.2%	1.0	1.18	2.71	2.42	0.94	0.71	0.78	0.99	0.57	37.5%	59.9%	17985.0	8633.0	48.0%	33.3%	0	0	0	39.4%	0	0	0	18.2%	0	0	0	0	40.0%	1:36	36.8	3.92	36.2	4.8%	431.0	3.8	1.46	0.31	0.89	8.3%	751.0	53.1%	69.1%	28.5%	46.6%	51.1%	5.4%	483.0	3.9%	355.0	4.3	1.64	0.35	11.5%	6.7	8.5	2.55	3.22	0.69	0.54	39.8%	55.5%	0.9	1.06	1.01	0.95	47.7%	44.0	21.0	47.7%	0.39	14.9%	0.0%	38.0	33.9%	23.0	20.5%	15.0	13.4%	0.0%	44.4%	27.6%	45.5%	33.3%	36.4%	18.2%	0	31.0%	33.3%	33.3%	34.0%	36.2%	50.0%	0.0	0	0	50.0
44	Nicolas	Mahut	France	195.0	36	Grass	37	2013.0	29-10-2018	19.0	0.0	US$9,465,767	1.8%	51.6%	33.3%	33.3%	0	36.7%	0.0	15.6%	21.0%	31.7%	20.1%	7.1%	1.3%	0.9%	0.0%	10.0%	11.4%	23.8%	31.4%	39.7%	398.0	44.2%	176.0	12.8%	85.5%	1012.0	44.9%	454.0	2.54	0.99	47.7%	25.4	10.0	48.9%	0.89	80.8%	2.2	0.85	17.1%	10119.0	4953.0	0.9	0.92	2.4	0.96	160.0	62.9	6.3	6.26	6.34	0.96	64.3%	35.0%	0.99	1.26	2.26	2.13	0.99	0.9	0.91	0.88	0.5	34.1%	63.6%	63192.0	31151.0	49.3%	36.7%	0	0	0	33.3%	0	0	0	18.7%	0	0	0	0	38.5%	1:41	39.9	3.99	38.0	9.6%	3058.0	7.7	3.04	0.61	2.19	9.3%	2925.0	60.9%	73.3%	26.5%	50.3%	46.1%	4.4%	1395.0	3.7%	1162.0	3.5	1.39	0.28	11.2%	5.6	6.3	2.22	2.47	0.49	0.44	38.4%	61.2%	0.99	1.13	1.02	0.95	43.4%	205.0	89.0	43.4%	0.52	20.3%	47.6%	158.0	39.7%	99.0	24.9%	59.0	14.8%	0.0%	41.2%	43.3%	44.2%	43.9%	49.1%	42.7%	21.4%	28.3%	61.9%	42.6%	44.9%	41.2%	39.0%	4.0	0.4%	0	46.0
45	Blaz	Kavcic	Slovenia	196.0	31	Slow	68	0.0	24-06-2018	11.0	0.0	$1,800,041	0	32.4%	33.3%	0.0%	0	37.5%	0.0	16.0%	16.0%	43.2%	19.8%	4.9%	0	0	0.0%	0.0%	0.0%	0.0%	20.0%	25.0%	145.0	39.3%	57.0	17.9%	68.9%	399.0	43.9%	175.0	2.75	0.9	34.3%	25.9	9.43	47.6%	0.73	67.9%	3.0	1.12	23.4%	3762.0	1790.0	0.83	0.92	4.0	1.51	162.1	61.3	6.45	6.34	6.57	0.91	58.3%	38.8%	0.98	1.16	2.74	2.4	0.99	0.81	0.91	1.08	0.62	38.0%	59.1%	19610.0	9465.0	48.3%	47.2%	0	0	0	23.5%	0	0	0	23.5%	0	0	0	0	33.3%	1:49	41.5	4.37	40.6	5.0%	500.0	4.1	1.56	0.33	1.06	7.9%	764.0	62.9%	65.5%	30.0%	46.1%	49.9%	4.7%	470.0	3.7%	357.0	3.9	1.47	0.31	12.8%	7.1	8.9	2.69	3.35	0.71	0.56	41.6%	54.8%	0.92	1.1	1.01	0.94	52.1%	48.0	25.0	52.1%	0.33	12.0%	33.3%	45.0	31.3%	23.0	16.0%	22.0	15.3%	55.6%	36.4%	23.8%	41.7%	31.6%	22.2%	33.3%	66.7%	42.4%	20.0%	35.0%	40.0%	36.9%	45.0%	0.0	0	0	73.0
