	First Name	Last Name	Country	Ranking	Age	Favorite Surface	Best Rank	Best Season	Last Appearance	Seasons	Retired	Prize Money	Win	ATP 250	ATP 500	Masters	Tour Finals	Grand Slam	Grand Slams	Round of 128	Round of 64	Round of 32	Round of 16	Quarter-Final	Semi-Final	Final	Vs No. 1	Vs Top 5	Vs Top 10	Vs Top 20	Vs Top 50	Vs Top 100	Matches Played	Matches Won %	Matches Won	After Losing 1st Set	After Winning 1st Set	Sets Played	Sets Won %	Sets Won	Sets per Match	Sets to Matches Ov.-Perf.	Deciding Set	Games per Match	Games per Set	Games Won %	Games Dominance	Service Games Won %	Rtn. Gms. Won per Match	Rtn. Gms. Won per Set	Return Games Won %	Total Games Played	Total Games Won	Gms. to Matches Ov.-Perf.	Gms. to Sets Over-Perf.	Svc. Gms. Lost per Match	Svc. Gms. Lost per Set	Points per Match	Points per Set	Points per Game	Points per Return Game	Points per Service Game	Points Dominance	Service Points Won %	Rtn. In-play Pts. Won %	Rtn. to Svc. Points Ratio	S. Pts. to S. Gms. Ov.-Perf.	Pts. Lost per Svc. Game	Pts. Won per Rtn. Game	Pts. to Gms. Over-Perf.	Pts. to Matches Over-Perf.	Pts. to Sets Over-Perf.	Pts. to TBs. Over-Perf.	R. Pts. to R. Gms. Ov.-Perf.	Return Points Won %	Svc. In-play Pts. Won %	Total Points Played	Total Points Won	Total Points Won %	Best of 5	Best of 5: 0:0	Best of 5: 0:1	Best of 5: 0:2	Best of 5: 0:3	Best of 5: 0:4	Best of 5: 1:0	Best of 5: 1:2	Best of 5: 1:3	Best of 5: 1:4	Best of 5: 2:0	Best of 5: 2:1	Best of 5: 2:2	Fifth Set	Match Time	Set Time (minutes)	Game Time (minutes)	Point Time (seconds)	Ace %	Aces	Aces per Match	Aces per Set	Aces per Svc. Game	Aces / DFs Ratio	Ace Against %	Ace Against	1st Serve %	1st Serve Won %	1st Srv. Return Won %	2nd Serve Won %	2nd Srv. Return Won %	Double Fault %	Double Faults	Double Fault Against %	Double Faults Against	DFs per Match	DFs per Set	DFs per Svc. Game	DFs per 2nd Serve %	BPs per Match	BPs Faced per Match	BPs per Set	BPs Faced per Set	BPs per Svc. Game	BPs per Return Game	Break Points Won %	Break Points Saved %	Break Points Ratio	BPs Conv. Over-Perf.	BPs Over-Performing	BPs Saved Over-Perf.	Tie Breaks	Tie Breaks Played	Tie Breaks Won	Tie Breaks Won %	Tie Breaks per Match	Tie Breaks per Set %	Deciding Set Tie Breaks	Upsets	Upsets %	Upsets scored	Upsets scored %	Upsets against	Upsets against %	Very Slow	Slow	Medium	Medium Slow	Medium Fast	Fast	Very Fast	Carpet	Clay	Grass	Indoor	Outdoor	Hard	H2H %	Titles	Round-Robin	Alt. Finals	Opponent Rank
46	James	Ward	United	199.0	31	Fast	89	0.0	03-07-2017	11.0	2017.0	$1,294,264	0	28.6%	14.3%	25.0%	0	20.0%	0.0	21.7%	26.1%	39.1%	8.7%	2.2%	2.2%	0	0.0%	0	0.0%	13.3%	22.9%	24.2%	82.0	30.5%	25.0	14.6%	52.9%	240.0	37.1%	89.0	2.93	0.82	30.0%	28.3	9.68	46.4%	0.58	76.0%	1.8	0.67	13.8%	2323.0	1078.0	0.66	0.8	3.1	1.13	166.7	60.7	6.34	6.26	6.43	0.87	61.9%	33.7%	1.0	1.23	2.45	2.08	0.98	0.64	0.78	0.8	0.42	33.1%	61.0%	10502.0	4993.0	47.5%	34.4%	0	0	0	40.6%	0	0	0	15.6%	0	0	0	0	62.5%	1:31	33.1	3.46	32.8	8.3%	436.0	6.9	2.52	0.53	2.19	9.2%	485.0	60.4%	70.5%	25.0%	48.9%	46.9%	3.8%	199.0	3.8%	198.0	3.2	1.15	0.24	9.6%	5.7	7.7	2.07	2.79	0.59	0.43	32.4%	59.3%	0.8	0.98	1.01	0.96	38.2%	34.0	13.0	38.2%	0.41	14.2%	33.3%	19.0	23.5%	16.0	19.8%	3.0	3.7%	0	0.0%	0.0%	0.0%	25.0%	37.5%	21.1%	0	0.0%	31.7%	33.3%	30.4%	33.3%	0.0%	0.0	0	0	61.0
47	Go	Soeda	Japan	202.0	34	Carpet	47	0.0	02-10-2017	13.0	2017.0	$1,756,931	0	39.7%	5.9%	0.0%	0	19.0%	0.0	21.3%	21.3%	37.3%	13.3%	4.0%	2.7%	0	0	0.0%	0.0%	7.7%	12.0%	19.8%	139.0	37.4%	52.0	16.3%	78.7%	373.0	39.4%	147.0	2.68	0.95	45.7%	25.3	9.44	46.8%	0.56	69.9%	2.0	0.8	16.9%	3522.0	1648.0	0.8	0.84	3.5	1.4	149.4	59.8	6.37	6.26	6.51	0.84	58.8%	36.0%	0.97	1.19	2.68	2.16	1.0	0.8	0.84	0.94	0.49	34.6%	59.4%	15834.0	7422.0	46.9%	40.0%	0	0	0	40.9%	0	0	0	13.6%	0	0	0	0	57.1%	1:33	37.4	3.99	37.6	3.7%	299.0	2.8	1.13	0.24	1.05	10.7%	833.0	55.6%	67.2%	26.7%	48.3%	46.7%	3.6%	286.0	3.8%	300.0	2.7	1.08	0.23	8.0%	5.7	7.5	2.26	3.01	0.65	0.48	35.2%	53.4%	0.75	1.02	0.97	0.91	44.2%	52.0	23.0	44.2%	0.37	13.9%	100.0%	32.0	23.4%	17.0	12.4%	15.0	10.9%	0	33.3%	9.5%	25.0%	53.8%	23.1%	16.7%	75.0%	30.8%	23.5%	53.3%	33.0%	35.8%	12.5%	0.0	0	0	76.0
48	Kenny	De Schepper	France	207.0	31	Grass	62	0.0	17-09-2018	8.0	0.0	$1,529,883	0	32.1%	20.0%	0.0%	0	31.6%	0.0	14.8%	16.4%	42.6%	21.3%	4.9%	0	0	0	0.0%	33.3%	21.4%	19.4%	20.7%	87.0	29.9%	26.0	5.2%	79.3%	218.0	33.9%	74.0	2.51	0.88	34.8%	25.0	9.97	45.7%	0.55	81.2%	1.3	0.52	10.4%	2174.0	994.0	0.65	0.74	2.3	0.94	157.8	63.0	6.32	6.15	6.49	0.86	63.9%	30.9%	0.95	1.27	2.34	1.9	0.96	0.63	0.71	0.85	0.34	30.9%	63.6%	13731.0	6565.0	47.8%	31.6%	0	0	0	50.0%	0	0	0	11.1%	0	0	0	0	33.3%	1:29	35.9	3.6	34.2	10.2%	715.0	8.2	3.28	0.66	1.92	6.8%	456.0	66.8%	71.6%	23.7%	48.5%	43.2%	5.3%	373.0	3.0%	200.0	4.3	1.71	0.34	16.0%	4.5	6.9	1.8	2.77	0.56	0.36	28.8%	66.2%	0.85	0.93	1.08	1.04	40.8%	49.0	20.0	40.8%	0.56	22.5%	0.0%	27.0	31.4%	14.0	16.3%	13.0	15.1%	0	50.0%	14.3%	21.1%	33.3%	30.4%	37.5%	0	23.1%	40.0%	32.3%	28.6%	29.3%	0.0%	0.0	0	0	61.0
49	Aleksandr	Nedovyesov	Kazakhstan	211.0	31	All-Rounder	72	0.0	28-09-2015	6.0	2015.0	$848,991	0	14.3%	0.0%	0.0%	0	25.0%	0.0	25.0%	15.0%	55.0%	5.0%	0	0	0	0.0%	0	0.0%	0	20.0%	18.2%	32.0	18.8%	6.0	9.1%	40.0%	92.0	31.5%	29.0	2.88	0.59	11.1%	28.3	9.83	43.1%	0.46	71.6%	1.8	0.64	13.1%	904.0	390.0	0.43	0.73	3.8	1.36	166.1	60.4	6.26	6.14	6.36	0.81	60.0%	31.9%	0.98	1.19	2.55	1.98	0.93	0.41	0.68	1.35	0.41	32.2%	58.6%	4650.0	2152.0	46.3%	28.6%	0	0	0	38.5%	0	0	0	23.1%	0	0	0	0	50.0%	1:37	35.4	3.67	35.1	6.4%	151.0	5.4	1.96	0.41	2.96	5.1%	116.0	66.1%	66.3%	24.9%	47.7%	43.6%	2.2%	51.0	2.8%	65.0	1.8	0.66	0.14	6.4%	5.7	7.9	2.08	2.86	0.59	0.43	30.6%	52.3%	0.64	0.95	0.93	0.87	62.5%	16.0	10.0	62.5%	0.5	17.4%	0.0%	11.0	34.4%	4.0	12.5%	7.0	21.9%	0	0.0%	0.0%	33.3%	0.0%	28.6%	0.0%	0	20.0%	20.0%	0.0%	21.4%	17.6%	0	0.0	0	0	60.0
50	Tommy	Robredo	Spain	216.0	36	Clay	5	2006.0	27-08-2018	20.0	0.0	US$13,233,666	3.3%	64.2%	52.8%	56.7%	33.3%	64.8%	0.0	4.4%	11.3%	28.2%	27.9%	13.8%	7.7%	3.0%	22.2%	16.7%	19.6%	28.0%	43.6%	54.4%	888.0	59.9%	532.0	27.5%	87.8%	2287.0	56.4%	1290.0	2.58	1.06	61.4%	24.6	9.54	51.8%	1.18	78.4%	3.1	1.22	25.5%	21828.0	11309.0	1.16	1.09	2.6	1.03	157.5	61.2	6.42	6.48	6.37	1.05	63.2%	38.3%	1.02	1.24	2.34	2.51	1.02	1.18	1.11	1.09	0.66	38.8%	63.4%	136859.0	69597.0	50.9%	62.9%	0	0	0	25.6%	0	0	0	9.3%	0	0	0	0	77.3%	1:42	39.9	4.19	39.1	4.8%	3228.0	3.7	1.44	0.3	1.59	4.8%	3356.0	64.8%	69.4%	30.8%	51.8%	51.1%	3.0%	2032.0	3.8%	2662.0	2.3	0.91	0.19	8.5%	7.6	6.7	2.95	2.61	0.55	0.62	41.3%	60.8%	1.05	1.06	0.99	0.96	55.2%	335.0	185.0	55.2%	0.38	14.6%	60.5%	272.0	30.7%	81.0	9.1%	191.0	21.6%	70.6%	71.1%	58.1%	66.5%	56.4%	55.6%	47.4%	43.8%	66.5%	54.5%	47.9%	61.8%	55.6%	65.7%	12.0	0.3%	0	44.0
51	Viktor	Troicki	Serbia	220.0	32	All-Rounder	12	2010.0	24-09-2018	13.0	0.0	US$8,437,797	1.2%	56.7%	44.4%	43.1%	0	57.0%	0.0	5.6%	18.3%	35.1%	20.7%	11.2%	5.6%	2.4%	0.0%	6.8%	13.3%	20.1%	38.9%	48.4%	551.0	52.3%	288.0	23.1%	84.7%	1405.0	50.7%	712.0	2.55	1.03	58.1%	24.5	9.6	50.0%	1.01	76.8%	2.8	1.13	23.3%	13486.0	6742.0	1.05	1.01	2.8	1.11	154.8	61.8	6.43	6.45	6.4	1.01	62.6%	37.7%	1.01	1.23	2.4	2.45	1.0	1.04	1.01	1.0	0.62	37.9%	60.5%	81443.0	40836.0	50.1%	57.9%	0	0	0	19.8%	0	0	0	8.9%	0	0	0	0	58.8%	1:38	39.3	4.09	38.2	10.2%	4115.0	7.8	3.12	0.65	3.14	5.4%	2232.0	60.7%	72.5%	30.5%	47.3%	49.3%	3.2%	1309.0	3.5%	1452.0	2.5	0.99	0.21	8.2%	7.0	6.9	2.78	2.76	0.58	0.58	40.4%	59.7%	1.0	1.07	1.0	0.95	50.0%	220.0	110.0	50.0%	0.4	15.7%	58.6%	193.0	35.1%	87.0	15.8%	106.0	19.3%	44.4%	58.3%	55.1%	49.1%	46.8%	47.1%	57.5%	0	50.7%	50.9%	55.6%	51.5%	53.1%	49.3%	3.0	0	0	39.0
52	Tobias	Kamke	Germany	235.0	32	Grass	64	0.0	17-07-2017	10.0	2017.0	$2,271,888	0	41.6%	43.3%	18.2%	0	31.3%	0.0	18.0%	14.0%	33.0%	27.0%	7.0%	1.0%	0	0.0%	0.0%	13.3%	7.1%	16.9%	28.8%	165.0	38.2%	63.0	12.5%	67.5%	420.0	42.1%	177.0	2.55	0.91	28.6%	23.8	9.34	47.6%	0.84	71.1%	2.9	1.14	24.3%	3923.0	1866.0	0.8	0.89	3.4	1.34	154.8	60.8	6.52	6.43	6.61	0.94	58.9%	38.6%	0.98	1.21	2.71	2.47	0.98	0.78	0.86	0.87	0.63	38.4%	60.6%	25070.0	12226.0	48.8%	32.4%	0	0	0	30.3%	0	0	0	24.2%	0	0	0	0	33.3%	1:44	41.0	4.39	40.4	2.6%	329.0	2.0	0.8	0.17	0.6	6.8%	844.0	59.0%	65.5%	29.2%	49.5%	51.9%	4.4%	551.0	4.0%	496.0	3.4	1.34	0.29	10.6%	7.3	7.9	2.86	3.09	0.67	0.61	39.8%	56.6%	0.92	1.04	0.99	0.96	42.3%	52.0	22.0	42.3%	0.32	12.4%	25.0%	51.0	30.9%	33.0	20.0%	18.0	10.9%	0.0%	16.7%	34.4%	52.6%	31.3%	39.3%	36.0%	0	36.4%	45.8%	39.5%	37.7%	37.1%	4.5%	0.0	0	0	51.0
53	Dustin	Brown	Germany	251.0	33	Soft	64	0.0	30-04-2018	10.0	0.0	US$2,746,421	0	41.8%	41.7%	0.0%	0	31.0%	0.0	17.7%	8.3%	38.5%	22.9%	10.4%	2.1%	0	33.3%	11.1%	25.0%	23.3%	23.9%	37.6%	157.0	38.2%	60.0	12.4%	72.1%	413.0	43.3%	179.0	2.63	0.88	35.6%	26.3	9.98	48.0%	0.81	80.2%	2.1	0.8	16.0%	4122.0	1980.0	0.8	0.9	2.6	0.98	166.2	63.4	6.36	6.22	6.52	0.92	63.8%	33.2%	0.96	1.26	2.36	2.07	0.98	0.78	0.89	0.9	0.48	33.2%	63.5%	25931.0	12662.0	48.8%	30.0%	0	0	0	36.7%	0	0	0	20.0%	0	0	0	0	33.3%	1:24	32.0	3.22	30.3	10.4%	1371.0	8.8	3.35	0.68	1.89	8.0%	1014.0	60.7%	73.6%	26.2%	48.7%	45.2%	5.5%	724.0	4.0%	506.0	4.6	1.77	0.36	13.9%	5.7	7.0	2.17	2.66	0.54	0.43	36.9%	63.1%	1.0	1.11	1.05	0.99	43.8%	89.0	39.0	43.8%	0.57	21.5%	40.0%	64.0	40.8%	49.0	31.2%	15.0	9.6%	0	50.0%	32.3%	36.4%	35.3%	42.9%	43.3%	0	40.4%	43.2%	44.0%	37.1%	33.8%	25.0%	0.0	0	0	46.0
54	Dudi	Sela	Israel	260.0	33	Fast	29	0.0	16-07-2018	14.0	0.0	US$3,823,286	0	45.8%	32.1%	39.3%	0	35.9%	0.0	16.6%	17.2%	36.1%	17.8%	8.9%	2.4%	1.2%	0.0%	14.3%	16.7%	16.4%	24.4%	37.1%	331.0	42.3%	140.0	14.4%	76.0%	892.0	44.2%	394.0	2.69	0.96	41.0%	25.4	9.43	48.1%	0.84	71.7%	2.9	1.13	23.9%	8416.0	4045.0	0.88	0.92	3.4	1.33	156.8	60.5	6.42	6.43	6.42	0.96	60.1%	38.6%	1.01	1.19	2.56	2.46	0.98	0.86	0.9	1.0	0.62	38.3%	61.3%	45774.0	22497.0	49.1%	40.2%	0	0	0	30.0%	0	0	0	20.0%	0	0	0	0	50.0%	1:38	37.9	4.02	37.6	3.0%	684.0	2.3	0.9	0.19	0.79	7.1%	1636.0	60.3%	66.5%	30.1%	50.3%	50.7%	3.8%	865.0	3.9%	901.0	3.0	1.14	0.24	9.6%	7.2	7.8	2.79	3.03	0.64	0.59	40.5%	56.1%	0.92	1.06	0.99	0.93	49.2%	118.0	58.0	49.2%	0.36	13.2%	16.7%	126.0	38.1%	64.0	19.3%	62.0	18.7%	0.0%	52.6%	40.3%	39.0%	36.7%	49.3%	36.7%	100.0%	19.0%	48.1%	44.7%	42.0%	44.8%	23.5%	0.0	0	0	57.0
55	Jo	Wilfried Tsonga	France	261.0	33	Fast	5	2011.0	29-10-2018	14.0	0.0	US$20,953,134	7.7%	74.3%	60.3%	61.8%	36.4%	74.5%	0.0	1.4%	5.8%	24.2%	22.2%	19.3%	12.6%	5.8%	23.1%	25.0%	34.7%	42.1%	57.5%	65.2%	632.0	68.2%	431.0	33.8%	88.9%	1687.0	64.2%	1083.0	2.67	1.06	62.7%	26.4	9.9	54.0%	1.59	87.2%	2.6	1.0	20.3%	16701.0	9023.0	1.26	1.19	1.7	0.64	164.0	62.1	6.27	6.35	6.18	1.13	68.3%	36.2%	1.02	1.28	1.96	2.28	1.04	1.31	1.24	1.1	0.57	35.9%	66.2%	99358.0	51634.0	52.0%	73.8%	0	0	0	9.6%	0	0	0	9.0%	0	0	0	0	61.5%	1:44	39.5	3.98	38.1	12.2%	5986.0	9.9	3.74	0.75	4.06	6.4%	3193.0	62.2%	77.6%	28.9%	53.0%	47.3%	3.0%	1473.0	3.2%	1619.0	2.4	0.92	0.18	7.9%	6.7	5.1	2.52	1.93	0.39	0.51	39.8%	67.0%	1.21	1.11	0.99	0.98	57.4%	359.0	206.0	57.4%	0.57	21.3%	56.7%	168.0	26.6%	57.0	9.0%	111.0	17.6%	55.6%	50.0%	67.0%	67.9%	69.6%	69.3%	68.7%	75.0%	64.8%	70.1%	69.7%	67.6%	68.6%	72.7%	16.0	1.0%	0	31.0
56	Andy	Murray	United	262.0	31	Grass	1	2016.0	24-09-2018	14.0	0.0	US$	19.4%	82.6%	77.8%	72.4%	59.3%	81.1%	3.0	1.7%	7.8%	12.1%	17.2%	17.2%	13.4%	9.5%	29.3%	44.4%	55.2%	62.2%	72.6%	76.0%	851.0	77.8%	662.0	41.3%	93.3%	2279.0	71.1%	1621.0	2.68	1.09	68.9%	25.3	9.44	57.2%	1.76	82.0%	4.0	1.49	31.7%	21508.0	12293.0	1.36	1.24	2.3	0.85	162.1	60.9	6.45	6.63	6.28	1.2	65.1%	42.3%	1.05	1.26	2.19	2.79	1.07	1.46	1.34	1.17	0.75	42.0%	64.0%	133220.0	70959.0	53.3%	82.3%	0	0	0	6.5%	0	0	0	7.3%	0	0	0	0	67.6%	1:52	42.2	4.47	41.5	8.6%	5626.0	6.8	2.57	0.54	2.7	5.7%	3882.0	58.1%	74.5%	33.6%	51.9%	55.2%	3.2%	2082.0	3.7%	2508.0	2.5	0.95	0.2	7.6%	9.1	6.0	3.42	2.27	0.48	0.73	43.6%	62.4%	1.16	1.04	0.96	0.96	62.6%	310.0	194.0	62.6%	0.36	13.6%	66.7%	174.0	20.5%	68.0	8.0%	106.0	12.5%	55.0%	52.9%	76.5%	74.2%	80.7%	79.6%	79.1%	72.7%	69.5%	83.6%	77.3%	77.9%	78.7%	92.6%	45.0	1.7%	0	27.0
57	Matteo	Viola	Italy	288.0	31	Hard	118	0.0	11-06-2018	4.0	0.0	$590,450	0	30.0%	25.0%	0.0%	0	0.0%	0.0	8.3%	16.7%	50.0%	16.7%	8.3%	0	0	0	0.0%	0	0.0%	20.0%	21.4%	16.0	25.0%	4.0	9.1%	60.0%	38.0	28.9%	11.0	2.38	0.86	40.0%	20.9	8.82	42.1%	0.62	57.6%	2.7	1.13	26.4%	335.0	141.0	0.59	0.69	4.6	1.92	135.7	57.1	6.48	6.26	6.69	0.83	53.0%	37.9%	0.89	1.09	3.15	2.44	0.91	0.54	0.62	0.0	0.68	39.0%	55.8%	2171.0	1007.0	46.4%	0.0%	0	0	0	100.0%	0	0	0	0	0	0	0	0	0	1:27	36.8	4.18	38.7	2.5%	29.0	1.8	0.76	0.17	0.36	5.5%	56.0	60.9%	60.1%	28.6%	41.8%	52.6%	7.0%	81.0	5.1%	52.0	5.1	2.13	0.47	18.0%	6.6	9.9	2.76	4.18	0.92	0.64	41.0%	54.1%	0.89	1.05	1.05	1.02	0.0%	1.0	0.0	0.0%	0.06	2.6%	0	5.0	31.3%	4.0	25.0%	1.0	6.3%	0	0	20.0%	0.0%	40.0%	0	33.3%	0	0.0%	0.0%	33.3%	20.0%	36.4%	0	0.0	0	0	48.0
58	Florian	Mayer	Germany	293.0	35	Grass	18	2011.0	27-08-2018	15.0	0.0	US$7,224,992	0.8%	48.7%	52.6%	44.0%	0	44.7%	0.0	11.9%	16.6%	35.6%	16.6%	12.6%	3.6%	2.0%	0.0%	20.7%	17.6%	26.7%	34.9%	41.9%	504.0	48.2%	243.0	13.6%	82.6%	1253.0	47.8%	599.0	2.49	1.01	54.5%	23.6	9.47	49.2%	0.95	75.7%	2.7	1.1	23.1%	11871.0	5843.0	0.98	0.97	2.8	1.14	147.7	60.3	6.36	6.33	6.4	0.97	61.7%	37.7%	1.0	1.23	2.45	2.35	1.0	0.98	0.97	0.96	0.62	37.2%	61.0%	71792.0	35498.0	49.4%	45.0%	0	0	0	33.3%	0	0	0	15.1%	0	0	0	0	61.5%	1:29	36.7	3.87	36.5	5.7%	2034.0	4.2	1.71	0.36	2.34	7.4%	2673.0	61.8%	69.0%	29.2%	50.0%	49.6%	2.4%	869.0	3.6%	1301.0	1.8	0.73	0.16	6.3%	6.6	6.7	2.7	2.72	0.58	0.57	41.0%	57.9%	0.97	1.1	1.0	0.94	47.4%	175.0	83.0	47.4%	0.35	14.0%	50.0%	201.0	39.9%	92.0	18.3%	109.0	21.6%	38.9%	49.2%	45.5%	55.1%	50.0%	40.3%	49.3%	42.9%	50.0%	59.4%	40.3%	49.4%	43.5%	33.3%	2.0	0.4%	0	42.0
59	Victor	Estrella	Dominican	320.0	38	Clay	43	2015.0	16-07-2018	17.0	0.0	US$2,118,846	4.3%	49.2%	42.1%	18.2%	0	28.6%	0.0	23.2%	13.0%	39.1%	15.9%	2.9%	1.4%	100.0%	0.0%	0.0%	16.7%	28.6%	28.9%	30.4%	159.0	50.3%	80.0	24.4%	84.1%	448.0	50.4%	226.0	2.82	1.0	54.5%	26.9	9.55	48.8%	0.66	74.0%	2.1	0.83	17.1%	4277.0	2086.0	1.03	1.03	3.1	1.24	151.6	60.8	6.33	6.14	6.53	0.85	60.9%	33.6%	0.95	1.21	2.55	2.05	1.03	1.06	1.06	1.16	0.51	33.4%	61.0%	16527.0	7849.0	47.5%	58.5%	0	0	0	21.7%	0	0	0	13.3%	0	0	0	0	63.6%	1:28	35.6	3.71	35.2	4.6%	390.0	3.6	1.43	0.3	1.43	9.7%	779.0	64.8%	66.9%	24.7%	49.8%	47.0%	3.2%	273.0	4.6%	373.0	2.5	1.0	0.21	9.2%	5.1	7.4	2.06	2.96	0.62	0.43	40.1%	58.0%	0.96	1.2	1.07	0.95	55.1%	69.0	38.0	55.1%	0.43	15.4%	71.4%	48.0	32.2%	26.0	17.4%	22.0	14.8%	0	50.0%	22.2%	31.3%	50.0%	30.4%	57.7%	0	62.9%	23.5%	0.0%	50.6%	43.7%	66.7%	3.0	0	0	119.0
60	Frederico	Gil	Portugal	328.0	33	Clay	62	0.0	09-07-2012	10.0	2012.0	$1,453,933	0	45.9%	37.5%	56.3%	0	17.6%	0.0	19.7%	12.1%	33.3%	22.7%	7.6%	3.0%	1.5%	0.0%	0.0%	11.1%	7.7%	30.6%	33.0%	143.0	46.9%	67.0	18.8%	87.9%	376.0	45.2%	170.0	2.63	1.04	61.9%	24.4	9.29	48.7%	0.79	71.7%	2.6	1.05	22.4%	3493.0	1700.0	0.96	0.93	3.3	1.32	151.7	60.4	6.46	6.36	6.55	0.92	59.4%	37.5%	0.97	1.21	2.66	2.39	1.0	0.96	0.93	0.98	0.6	37.5%	59.7%	17446.0	8480.0	48.6%	45.0%	0	0	0	43.2%	0	0	0	10.8%	0	0	0	0	75.0%	1:47	42.6	4.55	42.3	3.1%	276.0	2.4	0.96	0.2	1.16	6.7%	581.0	64.0%	64.8%	29.7%	49.8%	49.4%	2.7%	238.0	4.1%	352.0	2.1	0.82	0.18	7.5%	6.4	7.9	2.56	3.16	0.68	0.55	40.9%	58.1%	0.98	1.09	1.04	0.98	47.8%	46.0	22.0	47.8%	0.32	12.2%	60.0%	43.0	30.9%	29.0	20.9%	14.0	10.1%	61.5%	58.8%	38.5%	36.8%	50.0%	0.0%	30.0%	50.0%	54.8%	12.5%	42.9%	47.1%	38.8%	25.0%	0.0	0	0	67.0
61	Jurgen	Melzer	Austria	333.0	37	All-Rounder	8	2010.0	22-10-2018	20.0	0.0	US$	1.6%	55.5%	53.3%	42.5%	0	52.7%	0.0	7.7%	21.2%	29.5%	18.3%	13.8%	5.4%	2.6%	50.0%	16.7%	17.8%	26.6%	38.7%	46.8%	683.0	51.1%	349.0	22.4%	78.1%	1807.0	50.3%	909.0	2.65	1.02	53.0%	25.6	9.67	50.0%	1.01	77.6%	2.8	1.1	22.7%	17466.0	8741.0	1.02	1.01	2.8	1.08	159.9	62.2	6.43	6.4	6.46	0.99	62.4%	37.7%	1.0	1.24	2.43	2.37	1.01	1.03	1.01	0.97	0.61	37.1%	62.0%	101208.0	50366.0	49.8%	50.6%	0	0	0	24.7%	0	0	0	13.0%	0	0	0	0	47.2%	1:41	39.5	4.09	38.1	6.7%	3404.0	5.4	2.09	0.43	1.87	7.8%	3942.0	61.4%	69.8%	29.8%	50.6%	48.4%	3.6%	1824.0	3.8%	1901.0	2.9	1.12	0.23	9.3%	7.1	7.0	2.75	2.72	0.56	0.57	39.9%	60.2%	1.0	1.08	1.0	0.96	48.0%	306.0	147.0	48.0%	0.45	16.9%	59.0%	253.0	37.0%	111.0	16.3%	142.0	20.8%	51.6%	58.1%	51.1%	52.7%	53.6%	39.3%	58.1%	40.0%	51.9%	52.7%	52.8%	50.6%	50.9%	47.9%	5.0	100.0%	0	46.0
62	David	Guez	France	342.0	35	Hard	116	0.0	15-02-2016	8.0	2016.0	$	0	8.3%	0	50.0%	0	0.0%	0.0	25.0%	100.0%	68.8%	6.3%	0	0	0	0	0	0.0%	0.0%	9.1%	14.3%	18.0	11.1%	2.0	0.0%	25.0%	47.0	23.4%	11.0	2.61	0.47	0.0%	24.2	9.28	40.6%	0.49	63.3%	2.2	0.83	17.9%	436.0	177.0	0.27	0.58	4.4	1.7	151.2	57.9	6.24	6.1	6.38	0.78	55.6%	36.6%	0.96	1.14	2.83	2.11	0.9	0.25	0.52	1.1	0.52	34.6%	56.4%	2721.0	1234.0	45.4%	0.0%	0	0	0	50.0%	0	0	0	50.0%	0	0	0	0	0	1:47	41.3	4.45	42.8	1.7%	23.0	1.3	0.49	0.11	0.62	10.8%	144.0	57.7%	59.6%	25.7%	50.3%	48.6%	2.7%	37.0	3.0%	40.0	2.1	0.79	0.17	6.3%	5.3	8.7	2.04	3.34	0.72	0.44	40.6%	49.0%	0.8	1.17	1.01	0.88	50.0%	6.0	3.0	50.0%	0.33	12.8%	0	4.0	22.2%	2.0	11.1%	2.0	11.1%	0	0	0.0%	0.0%	0.0%	0.0%	20.0%	0.0%	0.0%	0	16.7%	0.0%	14.3%	0	0.0	0	0	46.0
63	Teymuraz	Gabashvili	Russian	395.0	33	Non-Grass	43	0.0	16-10-2017	14.0	2017.0	$4,008,905	0	37.8%	37.3%	28.2%	0	36.0%	0.0	12.8%	20.9%	38.3%	19.4%	8.2%	0.5%	0	0.0%	18.2%	14.8%	22.9%	28.8%	33.1%	315.0	36.8%	116.0	14.1%	69.2%	807.0	40.4%	326.0	2.56	0.91	39.8%	24.6	9.62	46.9%	0.77	74.2%	2.5	0.96	20.0%	7763.0	3639.0	0.79	0.86	3.1	1.23	158.5	62.0	6.45	6.37	6.54	0.92	60.8%	37.0%	0.99	1.22	2.57	2.29	0.97	0.76	0.83	0.99	0.56	36.0%	61.7%	48664.0	23580.0	48.5%	37.5%	0	0	0	27.8%	0	0	0	18.5%	0	0	0	0	25.0%	1:40	39.3	4.08	38.0	5.7%	1392.0	4.5	1.77	0.37	1.14	8.9%	2154.0	57.2%	70.1%	27.7%	48.4%	49.0%	5.0%	1217.0	3.6%	859.0	4.0	1.55	0.33	11.6%	6.5	7.8	2.53	3.07	0.64	0.52	38.1%	59.9%	0.95	1.06	1.03	0.99	47.9%	117.0	56.0	47.9%	0.37	14.5%	52.9%	123.0	39.0%	69.0	21.9%	54.0	17.1%	30.0%	17.6%	40.0%	40.0%	38.8%	34.0%	30.6%	36.4%	39.0%	27.3%	36.0%	37.1%	36.4%	21.7%	0.0	50.0%	0	51.0
