,Name,FR,righthanded,height,age,rank,rank_points,Win%,bestof,minutes,svpt%,1st_serve%,1st_serve_won%,2nd_serve_won%,ace%,df%,bp_faced%,bp_saved%
1,Novak Djokovic
2,Rafael Nadal
3,Alexander Zverev
4,Roger Federer
5,Dominic Thiem
6,Kei Nishikori
7,Kevin Anderson
8,Stefanos Tsitsipas
9,Juan Martin del Potro
10,John Isner
11,Marin Cilic
12,Karen Khachanov
13,Borna Coric
14,Daniil Medvedev
15,Milos Raonic
16,Marco Cecchinato
17,Nikoloz Basilashvili
18,Fabio Fognini
19,Gael Monfils
20,Denis Shapovalov
21,David Goffin
22,Kyle Edmund
23,Roberto Bautista Agut
24,Diego Schwartzman
25,Alex de Minaur
26,Richard Gasquet
27,Gilles Simon
28,Pablo Carreno Busta
29,Grigor Dimitrov
30,Frances Tiafoe
31,Lucas Pouille
32,Laslo Djere
33,Felix Auger-Aliassime
34,Guido Pella
35,Nick Kyrgios
36,Stan Wawrinka
37,Marton Fucsovics
38,Fernando Verdasco
39,Steve Johnson
40,John Millman
41,Philipp Kohlschreiber
42,Jeremy Chardy
43,Joao Sousa
44,Mikhail Kukushkin
45,Jan-Lennard Struff
46,Radu Albot
47,Andreas Seppi
48,Dusan Lajovic
49,Martin Klizan
50,Pierre-Hugues Herbert
51,Matthew Ebden
52,Hubert Hurkacz
53,Damir Dzumhur
54,Matteo Berrettini
55,Cameron Norrie
56,Reilly Opelka
57,Adrian Mannarino
58,Taylor Fritz
59,Mackenzie McDonald
60,Jaume Munar
61,Leonardo Mayer
62,Robin Haase
63,Ugo Humbert
64,Juan Ignacio Londero
65,Yoshihito Nishioka
66,Malek Jaziri
67,Jordan Thompson
68,Aljaz Bedene
69,Benoit Paire
70,Pablo Andujar
71,Sam Querrey
72,Mischa Zverev
73,Christian Garin
74,Federico Delbonis
75,Taro Daniel
76,Hugo Dellien
77,Ivo Karlovic
78,Ernests Gulbis
79,Bernard Tomic
80,Marius Copil
81,Prajnesh Gunneswaran
82,Pablo Cuevas
83,Albert Ramos-Vinolas
84,Denis Kudla
85,Nicolas Jarry
86,Guido Andreozzi
87,Peter Gojowczyk
88,Miomir Kecmanovic
89,Daniel Evans
90,Andrey Rublev
91,Feliciano Lopez
92,Thomas Fabbiano
93,Tennys Sandgren
94,Casper Ruud
95,Lloyd Harris
96,Bradley Klahn
97,Tomas Berdych
98,Ricardas Berankis
99,Maximilian Marterer
100,Jiri Vesely
101,Lorenzo Sonego
102,Denis Istomin
103,Pedro Sousa
104,Yannick Maden
105,Ryan Harrison
106,Paolo Lorenzi
107,Ilya Ivashka
108,Brayden Schnur
109,Filip Krajinovic
110,Roberto Carballes Baena
111,Marcel Granollers
112,Thiago Monteiro
113,Guillermo Garcia-Lopez
114,Jo-Wilfried Tsonga
115,Elias Ymer
116,Marco Trungelliti
117,Gregoire Barrere
118,Alexei Popyrin
119,Jozef Kovalik
120,Alexander Bublik
121,Hyeon Chung
122,Michael Mmoh
123,Evgeny Donskoy
124,Sergiy Stakhovsky
125,Lukas Lacko
126,Henri Laaksonen
127,Bjorn Fratangelo
128,Matthias Bachinger



-------------------------------------------------------
!! LAST 52 WEEKS !!

FR = est-il français (0/1) ? -> Profile/Country
righthanded = est-il droitier (0/1) -> Profile/Plays
height -> Profile/Hight (cm)
age -> Profile/Age
rank -> Profile/Current Rank
rank_points -> Profile/Current Rank ()
Win% = Statistics/Overview/"Matches Won %"
bestof -> Performance/Best of Breakdown
minutes -> Statistics/Overview/Match Time (!! MIN !!)
svpt% -> [ Statistics/Serve/(Raw Data)/1st Serve % (dénominateur) ] / [ Statistics/Total/Total Points Played ]
1st_serve% -> Statistics/Overview/1st Serve %
1st_serve_won% -> Statistics/Overview/1st Serve Won %
2nd_serve_won% -> Statistics/Overview/2nd Serve Won %
ace% -> Statistics/Overview/Ace %
df% -> Statistics/Overview/Double Fault %
bp_faced% -> Statistics/Serve/BPs Faced per Match
bp_saved% -> Statistics/Overview/Break Points Saved %
------------------------------------------------------