PlayerA_name,PlayerB_name,Year,Day,best_of,draw_size,round,minutes,PlayerA_id,PlayerB_id,PlayerA_FR,PlayerB_FR,PlayerA_righthanded,PlayerB_righthanded,PlayerA_height,PlayerA_age,PlayerA_rank,PlayerA_rank_points,PlayerA_ace,PlayerA_df,PlayerA_svpt,PlayerA_1stIn,PlayerA_1stWon,PlayerA_2ndWon,PlayerA_SvGms,PlayerA_bpSaved,PlayerA_bpFaced,PlayerB_height,PlayerB_age,PlayerB_rank,PlayerB_rank_points,PlayerB_ace,PlayerB_df,PlayerB_svpt,PlayerB_1stIn,PlayerB_1stWon,PlayerB_2ndWon,PlayerB_SvGms,PlayerB_bpSaved,PlayerB_bpFaced,PlayerA Win,surface_Carpet,surface_Clay,surface_Grass,surface_Hard
Kei Nishikori,Jeremy Chardy,2019,31,0,32,0,66,0,0,0,0,1,1,0,28.717316999999998,0,0,10,3,46,27,15,6,8,1,5,0,31.537303,0,0,2,2,47,33,26,9,8,2,2,1,0,0,0,1
Jo Wilfried Tsonga,Jeremy Chardy,2019,4,0,28,0,164,0,0,0,0,1,1,0,33.418207,0,0,18,3,103,61,54,27,17,3,3,0,31.537303,0,0,8,9,127,75,58,30,17,12,13,1,0,1,0,0
Andreas Seppi,Jeremy Chardy,2019,31,0,28,0,111,0,0,0,0,1,1,0,34.513346999999996,0,0,12,6,79,43,28,19,15,1,5,0,31.537303,0,0,9,5,95,48,40,19,15,10,14,1,0,0,0,1
Alexander Zverev,Jeremy Chardy,2019,7,0,28,0,226,0,0,0,0,1,1,0,21.352498,0,0,29,13,167,116,94,25,27,10,13,0,31.537303,0,0,14,3,173,118,86,29,26,12,17,1,0,0,0,1
Kei Nishikori,Grigor Dimitrov,2019,31,0,32,0,100,0,0,0,0,1,1,0,28.717316999999998,0,0,8,5,80,53,37,13,12,6,9,0,27.282683000000002,0,0,5,2,59,47,37,9,12,0,1,1,0,0,0,1
Kei Nishikori,Denis Kudla,2019,31,0,32,0,79,0,0,0,0,1,1,0,28.717316999999998,0,0,5,3,60,36,26,8,10,4,7,0,26.02601,0,0,7,2,56,32,27,15,10,0,0,1,0,0,0,1
Diego Sebastian Schwartzman,Denis Kudla,2019,7,0,28,0,230,0,0,0,0,1,1,0,26.028747,0,0,11,5,176,119,82,24,26,7,14,0,26.02601,0,0,17,6,177,108,73,29,27,10,19,1,0,0,0,1
Guillermo Garcia Lopez,Denis Kudla,2019,31,0,28,0,95,0,0,0,0,1,1,0,35.211498999999996,0,0,6,6,61,29,19,13,11,3,8,0,26.02601,0,0,3,1,77,45,29,16,11,6,9,1,0,0,0,1
Pierre Hugues Herbert,Denis Kudla,2019,4,0,28,0,56,0,0,0,0,1,1,0,27.444215999999997,0,0,7,1,39,22,18,14,8,0,0,0,26.02601,0,0,2,2,49,27,16,8,7,3,7,1,0,1,0,0
Ricardas Berankis,Denis Kudla,2019,18,0,32,0,74,0,0,0,0,1,1,0,28.106776,0,0,0,2,61,39,25,5,8,5,9,0,26.02601,0,0,3,0,51,30,21,14,9,0,1,1,0,0,0,1
Mikhail Kukushkin,Denis Kudla,2019,18,0,32,0,80,0,0,0,0,1,1,0,30.726899,0,0,4,4,63,34,25,12,9,4,7,0,26.02601,0,0,6,1,65,52,39,6,9,7,7,1,0,1,0,0
Bernard Tomic,Denis Kudla,2019,20,0,96,0,105,0,0,0,0,1,1,0,24.678987,0,0,11,3,81,53,37,13,12,2,4,0,26.02601,0,0,4,8,97,53,36,23,12,5,8,1,0,0,0,1
Kei Nishikori,Pablo Carreno Busta,2019,7,0,28,0,305,0,0,0,0,1,1,0,28.717316999999998,0,0,15,2,207,127,93,34,28,8,14,0,27.164956,0,0,5,2,219,153,95,34,28,15,21,1,0,0,0,1
Kei Nishikori,Joao Sousa,2019,7,0,28,0,126,0,0,0,0,1,1,0,28.717316999999998,0,0,3,3,80,52,40,20,14,1,2,0,29.409993,0,0,9,1,88,49,36,15,13,2,7,1,0,0,0,1
Kevin Anderson,Joao Sousa,2019,7,0,96,0,108,0,0,0,0,1,1,0,32.276523,0,0,13,1,70,44,33,18,11,1,1,0,29.409993,0,0,1,0,76,52,36,13,11,3,4,1,0,0,0,1
Pablo Cuevas,Joao Sousa,2019,11,0,28,0,99,0,0,0,0,1,1,0,32.555784,0,0,1,5,79,46,34,14,11,7,9,0,29.409993,0,0,1,1,68,36,24,15,11,0,4,1,0,0,0,1
Kei Nishikori,Ivo Karlovic,2019,7,0,28,0,228,0,0,0,0,1,1,0,28.717316999999998,0,0,9,2,158,121,96,26,29,3,5,0,39.282683,0,0,59,3,170,128,100,26,28,5,6,1,0,0,0,1
Kevin Anderson,Ivo Karlovic,2019,31,0,28,0,164,0,0,0,0,1,1,0,32.276523,0,0,21,6,104,65,57,26,18,0,0,0,39.282683,0,0,36,4,118,83,74,16,18,8,8,1,0,0,0,1
Dominic Thiem,Ivo Karlovic,2019,25,0,28,0,58,0,0,0,0,1,1,0,25.037645,0,0,6,2,46,28,23,9,9,2,4,0,39.282683,0,0,4,0,47,41,35,5,10,0,0,1,0,1,0,0
Ryan Harrison,Ivo Karlovic,2019,20,0,96,0,57,0,0,0,0,1,1,0,26.30527,0,0,3,1,47,31,27,13,10,0,0,0,39.282683,0,0,11,5,53,35,28,8,9,3,5,1,0,0,0,1
Marcel Granollers,Ivo Karlovic,2019,4,0,28,0,130,0,0,0,0,1,1,0,31.071869,0,0,11,3,112,77,64,27,18,2,2,0,39.282683,0,0,27,5,106,66,59,25,18,0,0,1,0,1,0,0
Pablo Andujar,Ivo Karlovic,2019,7,0,96,0,90,0,0,0,0,1,1,0,30.042437,0,0,0,4,70,47,38,14,11,1,1,0,39.282683,0,0,14,4,70,42,32,16,11,2,3,1,0,0,0,1
Kei Nishikori,Ernests Gulbis,2019,4,0,28,0,74,0,0,0,0,1,1,0,28.717316999999998,0,0,1,2,47,27,19,15,9,0,1,0,27.824778000000002,0,0,4,2,48,24,14,10,8,2,6,1,0,0,0,1
Ivo Karlovic,Ernests Gulbis,2019,31,0,28,0,105,0,0,0,0,1,1,0,39.282683,0,0,25,4,83,60,51,12,12,3,3,0,27.824778000000002,0,0,10,3,78,45,40,18,12,0,0,1,0,0,0,1
Gilles Simon,Ernests Gulbis,2019,4,0,28,0,133,0,0,0,0,1,1,0,33.722108,0,0,1,1,91,51,41,21,12,6,7,0,27.824778000000002,0,0,6,2,93,51,37,19,12,8,9,1,0,0,0,1
Kei Nishikori,Pierre Hugues Herbert,2019,4,0,28,0,131,0,0,0,0,1,1,0,28.717316999999998,0,0,0,1,67,44,37,14,13,3,4,0,27.444215999999997,0,0,6,3,110,61,40,24,13,8,11,1,0,0,0,1
Jo Wilfried Tsonga,Pierre Hugues Herbert,2019,4,0,28,0,73,0,0,0,0,1,1,0,33.418207,0,0,6,1,45,31,27,9,9,0,0,0,27.444215999999997,0,0,6,3,50,30,19,13,9,1,4,1,0,1,0,0
Milos Raonic,Pierre Hugues Herbert,2019,7,0,28,0,121,0,0,0,0,1,1,0,27.665982,0,0,23,2,86,60,51,16,16,0,1,0,27.444215999999997,0,0,8,2,93,73,51,11,16,1,4,1,0,0,0,1
Philipp Kohlschreiber,Pierre Hugues Herbert,2019,25,0,28,0,69,0,0,0,0,1,1,0,34.863792,0,0,2,5,62,34,20,11,8,9,13,0,27.444215999999997,0,0,3,0,43,32,26,8,8,1,1,1,0,1,0,0
Filip Krajinovic,Pierre Hugues Herbert,2019,7,0,96,0,83,0,0,0,0,1,1,0,26.554415000000002,0,0,3,2,63,34,24,14,10,3,5,0,27.444215999999997,0,0,3,0,58,37,30,15,10,4,4,1,0,0,0,1
Kei Nishikori,Benoit Paire,2019,18,0,32,0,81,0,0,0,0,1,1,0,28.717316999999998,0,0,2,1,66,43,32,13,9,8,8,0,29.341547,0,0,4,5,52,27,22,10,10,0,3,1,0,0,0,1
Dominic Thiem,Benoit Paire,2019,7,0,28,0,222,0,0,0,0,1,1,0,25.037645,0,0,9,13,179,104,69,37,24,9,14,0,29.341547,0,0,21,5,153,78,59,34,23,11,16,1,0,0,0,1
Gilles Simon,Benoit Paire,2019,31,0,28,0,139,0,0,0,0,1,1,0,33.722108,0,0,4,4,104,74,54,13,15,8,11,0,29.341547,0,0,11,12,119,64,48,23,16,9,12,1,0,0,0,1
Tomas Berdych,Benoit Paire,2019,4,0,28,0,58,0,0,0,0,1,1,0,32.750171,0,0,3,7,46,26,15,4,7,5,10,0,29.341547,0,0,2,0,46,27,22,9,7,2,2,1,0,1,0,0
David Goffin,Benoit Paire,2019,18,0,32,0,64,0,0,0,0,1,1,0,27.720739000000002,0,0,2,2,52,34,21,14,9,0,1,0,29.341547,0,0,3,5,53,29,20,7,8,7,11,1,0,1,0,0
Feliciano Lopez,Benoit Paire,2019,7,0,96,0,140,0,0,0,0,0,1,0,36.837782000000004,0,0,9,7,108,65,48,24,16,9,10,0,29.341547,0,0,14,9,114,62,48,24,16,6,8,1,0,0,0,1
Kei Nishikori,Adrian Mannarino,2019,25,0,28,0,153,0,0,0,0,1,0,0,28.717316999999998,0,0,3,2,101,64,41,20,16,3,7,0,30.121834000000003,0,0,1,4,110,68,45,19,16,7,11,1,0,1,0,0
Kevin Anderson,Adrian Mannarino,2019,7,0,28,0,173,0,0,0,0,1,0,0,32.276523,0,0,14,5,110,71,53,20,18,5,7,0,30.121834000000003,0,0,5,1,112,78,49,12,18,8,15,1,0,0,0,1
John Isner,Adrian Mannarino,2019,18,0,28,0,93,0,0,0,0,1,0,0,33.336071000000004,0,0,6,4,72,49,36,12,11,2,3,0,30.121834000000003,0,0,24,1,70,54,42,11,11,3,3,1,0,0,0,1
John Isner,Adrian Mannarino,2019,25,0,32,0,105,0,0,0,0,1,0,0,33.336071000000004,0,0,18,0,72,46,37,16,14,0,1,0,30.121834000000003,0,0,3,6,88,49,34,21,14,2,5,1,0,0,0,1
Jo Wilfried Tsonga,Martin Klizan,2019,7,0,28,0,146,0,0,0,0,1,0,0,33.418207,0,0,23,4,89,53,50,20,16,0,0,0,29.185489,0,0,8,5,113,75,56,18,16,11,13,1,0,0,0,1
Andreas Seppi,Martin Klizan,2019,31,0,28,0,108,0,0,0,0,1,0,0,34.513346999999996,0,0,1,2,84,61,34,9,10,2,6,0,29.185489,0,0,11,4,76,53,39,7,10,4,6,1,0,0,0,1
Alexander Zverev,Martin Klizan,2019,25,0,28,0,58,0,0,0,0,1,0,0,21.352498,0,0,5,1,34,18,14,9,5,2,3,0,29.185489,0,0,1,3,44,19,10,11,6,6,10,1,0,1,0,0
Jo Wilfried Tsonga,Gilles Simon,2019,4,0,28,0,94,0,0,0,0,1,1,0,33.418207,0,0,2,1,69,37,25,13,10,3,6,0,33.722108,0,0,11,2,60,39,31,13,10,4,5,1,0,1,0,0
Kevin Anderson,Gilles Simon,2019,31,0,28,0,108,0,0,0,0,1,1,0,32.276523,0,0,21,2,86,54,43,14,11,9,10,0,33.722108,0,0,1,0,56,34,26,10,10,0,2,1,0,0,0,1
Dominic Thiem,Gilles Simon,2019,25,0,28,0,67,0,0,0,0,1,1,0,25.037645,0,0,0,2,41,17,7,9,8,0,5,0,33.722108,0,0,2,0,52,33,24,10,8,2,3,1,0,1,0,0
Tomas Berdych,Gilles Simon,2019,4,0,28,0,130,0,0,0,0,1,1,0,32.750171,0,0,2,2,79,45,23,22,11,7,12,0,33.722108,0,0,4,1,97,49,35,20,11,3,7,1,0,0,0,1
David Goffin,Gilles Simon,2019,18,0,32,0,88,0,0,0,0,1,1,0,27.720739000000002,0,0,3,1,50,32,25,11,9,0,0,0,33.722108,0,0,4,2,66,40,23,12,9,7,10,1,0,1,0,0
Jeremy Chardy,Gilles Simon,2019,7,0,96,0,72,0,0,0,0,1,1,0,31.537303,0,0,3,4,54,34,22,10,9,6,8,0,33.722108,0,0,1,2,47,33,18,5,9,0,5,1,0,0,0,1
Jo Wilfried Tsonga,Lukas Rosol,2019,7,0,96,0,78,0,0,0,0,1,1,0,33.418207,0,0,2,4,60,32,19,13,9,5,9,0,31.233402,0,0,9,2,64,37,29,11,10,7,9,1,0,0,0,1
Viktor Troicki,Lukas Rosol,2019,7,0,28,0,88,0,0,0,0,1,1,0,32.33128,0,0,7,1,66,41,31,12,9,4,5,0,31.233402,0,0,5,5,75,41,26,12,10,3,7,1,0,0,0,1
Andreas Seppi,Peter Gojowczyk,2019,4,0,28,0,115,0,0,0,0,1,1,0,34.513346999999996,0,0,11,4,93,57,40,18,15,6,10,0,29.174538000000002,0,0,7,6,91,42,28,24,14,4,8,1,0,0,0,1
Gilles Simon,Peter Gojowczyk,2019,18,0,32,0,99,0,0,0,0,1,1,0,33.722108,0,0,5,2,82,50,32,18,14,2,5,0,29.174538000000002,0,0,15,0,80,54,43,14,14,2,3,1,0,1,0,0
Roger Federer,Peter Gojowczyk,2019,25,0,28,0,77,0,0,0,0,1,1,0,37.051334999999995,0,0,6,6,78,42,27,14,9,10,14,0,29.174538000000002,0,0,2,6,58,32,26,15,10,6,7,1,0,1,0,0
Federico Delbonis,Peter Gojowczyk,2019,7,0,96,0,78,0,0,0,0,0,1,0,27.797399,0,0,3,6,76,39,26,14,9,9,13,0,29.174538000000002,0,0,4,4,51,25,20,15,9,3,4,1,0,0,0,1
John Millman,Peter Gojowczyk,2019,25,0,32,0,62,0,0,0,0,1,1,0,29.201915999999997,0,0,0,7,37,15,7,4,7,2,8,0,29.174538000000002,0,0,2,0,51,30,21,12,7,2,3,1,0,0,0,1
Fabio Fognini,Peter Gojowczyk,2019,6,0,28,0,124,0,0,0,0,1,1,0,31.318275,0,0,10,6,98,52,38,22,15,5,9,0,29.174538000000002,0,0,5,4,105,73,51,15,14,7,10,1,0,0,0,1
Andreas Seppi,Diego Sebastian Schwartzman,2019,31,0,28,0,102,0,0,0,0,1,1,0,34.513346999999996,0,0,3,1,66,40,26,16,11,5,8,0,26.028747,0,0,5,2,74,48,29,11,11,6,10,1,0,0,0,1
Pablo Cuevas,Diego Sebastian Schwartzman,2019,11,0,28,0,59,0,0,0,0,1,1,0,32.555784,0,0,1,0,38,22,16,12,6,0,0,0,26.028747,0,0,0,0,38,17,8,8,6,5,9,1,0,1,0,0
Tomas Berdych,Diego Sebastian Schwartzman,2019,7,0,28,0,180,0,0,0,0,1,1,0,32.750171,0,0,19,1,143,83,69,29,22,7,8,0,26.028747,0,0,8,2,126,76,59,26,21,4,7,1,0,0,0,1
Rafael Nadal,Diego Sebastian Schwartzman,2019,25,0,28,0,75,0,0,0,0,0,1,0,32.232717,0,0,0,3,54,41,23,4,8,2,6,0,26.028747,0,0,3,1,43,27,22,11,8,0,0,1,0,1,0,0
Guido Pella,Diego Sebastian Schwartzman,2019,14,0,128,0,110,0,0,0,0,0,1,0,28.336756,0,0,1,2,64,34,19,16,10,2,6,0,26.028747,0,0,1,1,75,49,33,13,10,6,7,1,0,0,0,1
Andreas Seppi,Steve Johnson,2019,7,0,28,0,141,0,0,0,0,1,1,0,34.513346999999996,0,0,12,5,108,62,50,28,19,5,6,0,28.673510999999998,0,0,11,3,105,52,42,30,20,1,5,1,0,0,0,1
Joao Sousa,Steve Johnson,2019,7,0,96,0,95,0,0,0,0,1,1,0,29.409993,0,0,4,2,68,43,34,16,11,1,2,0,28.673510999999998,0,0,12,4,77,36,29,23,11,6,8,1,0,0,0,1
Leonardo Mayer,Steve Johnson,2019,6,0,28,0,93,0,0,0,0,1,1,0,31.266256,0,0,4,4,73,46,32,9,11,7,11,0,28.673510999999998,0,0,2,2,59,31,22,19,10,1,2,1,0,0,0,1
Andreas Seppi,Bernard Tomic,2019,18,0,28,0,76,0,0,0,0,1,1,0,34.513346999999996,0,0,5,3,75,38,31,20,11,6,6,0,24.678987,0,0,12,1,73,50,35,10,11,3,5,1,0,0,0,1
John Isner,Bernard Tomic,2019,11,0,32,0,74,0,0,0,0,1,1,0,33.336071000000004,0,0,27,0,60,41,35,16,11,0,0,0,24.678987,0,0,13,1,74,47,34,18,11,5,6,1,0,0,0,1
Novak Djokovic,Bernard Tomic,2019,7,0,96,0,73,0,0,0,0,1,1,0,31.266256,0,0,11,3,58,36,29,14,10,0,1,0,24.678987,0,0,9,4,64,39,28,10,10,1,4,1,0,0,0,1
Marin Cilic,Bernard Tomic,2019,7,0,28,0,123,0,0,0,0,1,1,0,29.94935,0,0,24,2,93,63,49,19,15,5,6,0,24.678987,0,0,12,1,104,73,47,15,15,11,15,1,0,0,0,1
Lukas Rosol,Bernard Tomic,2019,25,0,28,0,106,0,0,0,0,1,1,0,31.233402,0,0,7,2,88,59,46,12,14,0,1,0,24.678987,0,0,7,5,95,56,43,19,15,3,5,1,0,1,0,0
Alexander Zverev,Aljaz Bedene,2019,7,0,28,0,115,0,0,0,0,1,1,0,21.352498,0,0,11,6,77,46,38,14,14,1,3,0,29.166324,0,0,7,2,84,51,34,8,13,2,8,1,0,0,0,1
Diego Sebastian Schwartzman,Aljaz Bedene,2019,11,0,28,0,119,0,0,0,0,1,1,0,26.028747,0,0,0,2,68,52,34,7,13,2,7,0,29.166324,0,0,5,2,93,49,31,17,13,8,14,1,0,0,0,1
Guillermo Garcia Lopez,Aljaz Bedene,2019,31,0,28,0,167,0,0,0,0,1,1,0,35.211498999999996,0,0,16,2,104,65,47,13,17,3,9,0,29.166324,0,0,3,4,101,62,44,16,17,3,9,1,0,0,0,1
Pablo Cuevas,Aljaz Bedene,2019,14,0,128,0,102,0,0,0,0,1,1,0,32.555784,0,0,4,2,75,41,27,14,9,9,12,0,29.166324,0,0,6,2,53,31,28,12,10,1,2,1,0,0,0,1
Milos Raonic,Aljaz Bedene,2019,31,0,32,0,47,0,0,0,0,1,1,0,27.665982,0,0,4,1,43,30,16,2,7,4,8,0,29.166324,0,0,18,0,38,29,27,5,8,0,0,1,0,0,0,1
Adrian Mannarino,Aljaz Bedene,2019,7,0,96,0,134,0,0,0,0,0,1,0,30.121834000000003,0,0,5,1,81,45,32,20,14,3,6,0,29.166324,0,0,4,8,98,44,29,25,14,9,14,1,0,0,0,1
Alexander Zverev,David Ferrer,2019,25,0,32,0,88,0,0,0,0,1,1,0,21.352498,0,0,0,2,59,36,23,9,9,3,6,0,36.364134,0,0,9,6,62,37,29,15,10,3,4,1,0,0,0,1
Pablo Carreno Busta,David Ferrer,2019,6,0,28,0,19,0,0,0,0,1,1,0,27.164956,0,0,0,0,8,2,2,3,1,0,0,0,36.364134,0,0,0,0,11,9,5,2,1,1,1,1,0,0,0,1
Diego Sebastian Schwartzman,Marius Copil,2019,25,0,32,0,122,0,0,0,0,1,1,0,26.028747,0,0,7,3,93,43,25,22,13,9,16,0,27.86037,0,0,1,4,79,53,36,10,13,5,9,1,0,0,0,1
David Goffin,Marius Copil,2019,7,0,28,0,162,0,0,0,0,1,1,0,27.720739000000002,0,0,12,2,112,82,66,15,21,1,3,0,27.86037,0,0,20,3,123,74,53,25,21,3,8,1,0,0,0,1
Fernando Verdasco,Marius Copil,2019,4,0,28,0,104,0,0,0,0,0,1,0,34.781656,0,0,10,3,73,41,29,15,12,4,8,0,27.86037,0,0,8,4,82,51,38,19,13,4,5,1,0,0,0,1
Ernests Gulbis,Marius Copil,2019,4,0,28,0,72,0,0,0,0,1,1,0,27.824778000000002,0,0,5,2,67,42,24,14,9,9,12,0,27.86037,0,0,12,0,43,27,23,13,9,0,0,1,0,0,0,1
Diego Sebastian Schwartzman,Guillermo Garcia Lopez,2019,31,0,28,0,69,0,0,0,0,1,1,0,26.028747,0,0,1,3,44,22,18,14,8,0,1,0,35.211498999999996,0,0,2,3,57,37,19,9,9,7,12,1,0,0,0,1
