PlayerA_name,PlayerB_name,Year,Day,best_of,draw_size,round,minutes,PlayerA_id,PlayerB_id,PlayerA_FR,PlayerB_FR,PlayerA_righthanded,PlayerB_righthanded,PlayerA_height,PlayerA_age,PlayerA_rank,PlayerA_rank_points,PlayerA_ace,PlayerA_df,PlayerA_svpt,PlayerA_1stIn,PlayerA_1stWon,PlayerA_2ndWon,PlayerA_SvGms,PlayerA_bpSaved,PlayerA_bpFaced,PlayerB_height,PlayerB_age,PlayerB_rank,PlayerB_rank_points,PlayerB_ace,PlayerB_df,PlayerB_svpt,PlayerB_1stIn,PlayerB_1stWon,PlayerB_2ndWon,PlayerB_SvGms,PlayerB_bpSaved,PlayerB_bpFaced,PlayerA Win,surface_Carpet,surface_Clay,surface_Grass,surface_Hard
Marcel Granollers,Guillermo Garcia Lopez,2019,25,0,32,0,107,0,0,0,0,1,1,0,31.071869,0,0,5,1,84,55,36,14,13,4,8,0,35.211498999999996,0,0,6,2,70,42,30,18,13,2,4,1,0,0,0,1
Sam Querrey,Guillermo Garcia Lopez,2019,25,0,32,0,62,0,0,0,0,1,1,0,30.926762,0,0,15,3,44,30,29,8,9,0,0,0,35.211498999999996,0,0,3,4,67,44,28,8,8,8,11,1,0,0,0,1
Robin Haase,Guillermo Garcia Lopez,2019,7,0,28,0,135,0,0,0,0,1,1,0,31.392196999999996,0,0,9,3,109,59,47,26,17,4,5,0,35.211498999999996,0,0,5,5,101,64,46,19,17,6,10,1,0,0,0,1
Diego Sebastian Schwartzman,Alessandro Giannessi,2019,14,0,128,0,141,0,0,0,0,1,0,0,26.028747,0,0,3,5,94,72,51,6,14,4,7,0,27.132101000000002,0,0,4,5,101,68,43,8,13,13,20,1,0,0,0,1
Diego Sebastian Schwartzman,Dominic Thiem,2019,11,0,28,0,151,0,0,0,0,1,1,0,26.028747,0,0,2,4,100,76,49,9,15,2,8,0,25.037645,0,0,1,8,104,80,47,8,15,3,10,1,0,0,0,1
Guillermo Garcia Lopez,John Millman,2019,11,0,32,0,128,0,0,0,0,1,1,0,35.211498999999996,0,0,4,0,88,59,45,17,14,5,6,0,29.201915999999997,0,0,8,0,94,55,39,26,15,3,6,1,0,0,0,1
Gilles Simon,John Millman,2019,31,0,28,0,162,0,0,0,0,1,1,0,33.722108,0,0,5,0,119,78,49,22,17,8,12,0,29.201915999999997,0,0,2,1,90,60,42,17,16,5,9,1,0,0,0,1
John Isner,John Millman,2019,25,0,32,0,185,0,0,0,0,1,1,0,33.336071000000004,0,0,38,0,107,85,69,14,18,1,2,0,29.201915999999997,0,0,9,7,138,81,58,34,18,7,8,1,0,0,0,1
Nick Kyrgios,John Millman,2019,18,0,28,0,124,0,0,0,0,1,1,0,23.334702,0,0,19,11,111,65,55,23,17,1,1,0,29.201915999999997,0,0,8,0,97,70,54,19,17,0,1,1,0,0,0,1
Grigor Dimitrov,John Millman,2019,31,0,32,0,88,0,0,0,0,1,1,0,27.282683000000002,0,0,6,2,63,35,27,13,10,2,4,0,29.201915999999997,0,0,1,1,55,37,18,10,9,3,7,1,0,0,0,1
Roberto Bautista Agut,John Millman,2019,7,0,28,0,228,0,0,0,0,1,1,0,30.425735999999997,0,0,10,2,148,105,74,24,23,6,9,0,29.201915999999997,0,0,12,4,169,110,71,29,24,10,17,1,0,0,0,1
Federico Delbonis,John Millman,2019,7,0,96,0,149,0,0,0,0,0,1,0,27.797399,0,0,5,5,102,67,44,20,16,2,6,0,29.201915999999997,0,0,3,3,113,63,43,25,17,6,10,1,0,0,0,1
Pierre Hugues Herbert,Sam Querrey,2019,7,0,28,0,158,0,0,0,0,1,1,0,27.444215999999997,0,0,21,3,116,73,56,28,20,5,7,0,30.926762,0,0,23,8,138,84,64,20,20,10,15,1,0,0,0,1
Gilles Simon,Sam Querrey,2019,31,0,28,0,133,0,0,0,0,1,1,0,33.722108,0,0,22,5,102,64,55,14,17,1,5,0,30.926762,0,0,5,0,111,77,61,14,17,6,9,1,0,0,0,1
Milos Raonic,Sam Querrey,2019,25,0,28,0,104,0,0,0,0,1,1,0,27.665982,0,0,10,5,77,43,31,18,11,4,5,0,30.926762,0,0,18,7,79,37,30,27,11,4,4,1,0,1,0,0
John Isner,Sam Querrey,2019,25,0,32,0,66,0,0,0,0,1,1,0,33.336071000000004,0,0,19,0,46,31,29,11,10,0,0,0,30.926762,0,0,14,8,67,35,26,16,10,2,4,1,0,0,0,1
David Ferrer,Sam Querrey,2019,7,0,96,0,74,0,0,0,0,1,1,0,36.364134,0,0,9,6,59,36,28,3,8,5,9,0,30.926762,0,0,0,0,57,42,34,4,9,6,7,1,0,0,0,1
Pierre Hugues Herbert,Tomas Berdych,2019,4,0,28,0,93,0,0,0,0,1,1,0,27.444215999999997,0,0,5,3,62,32,27,18,10,3,3,0,32.750171,0,0,2,5,62,30,21,17,10,4,7,1,0,1,0,0
Feliciano Lopez,Tomas Berdych,2019,25,0,28,0,117,0,0,0,0,0,1,0,36.837782000000004,0,0,4,4,82,54,43,13,12,0,0,0,32.750171,0,0,15,2,98,57,46,20,12,4,4,1,0,1,0,0
Rafael Nadal,Tomas Berdych,2019,7,0,28,0,125,0,0,0,0,0,1,0,32.232717,0,0,5,1,81,56,45,16,13,2,2,0,32.750171,0,0,5,3,78,37,26,18,12,8,13,1,0,0,0,1
Mikhail Kukushkin,Robin Haase,2019,4,0,28,0,90,0,0,0,0,1,1,0,30.726899,0,0,2,0,62,38,30,16,10,1,1,0,31.392196999999996,0,0,6,1,62,39,33,7,10,6,8,1,0,0,0,1
Tomas Berdych,Robin Haase,2019,7,0,28,0,79,0,0,0,0,1,1,0,32.750171,0,0,7,1,62,43,38,14,13,0,0,0,31.392196999999996,0,0,4,2,71,38,25,15,12,2,7,1,0,0,0,1
David Ferrer,Robin Haase,2019,6,0,28,0,62,0,0,0,0,1,1,0,36.364134,0,0,1,4,57,31,15,9,8,3,9,0,31.392196999999996,0,0,3,1,40,28,21,8,7,1,2,1,0,0,0,1
Nikoloz Basilashvili,Robin Haase,2019,7,0,96,0,93,0,0,0,0,1,1,0,26.565365999999997,0,0,14,4,77,51,37,16,11,4,5,0,31.392196999999996,0,0,7,4,72,38,30,15,10,5,7,1,0,0,0,1
Bernard Tomic,Lukas Lacko,2019,11,0,32,0,53,0,0,0,0,1,1,0,24.678987,0,0,6,2,52,36,22,9,9,4,7,0,30.737851000000003,0,0,9,0,52,37,28,10,9,3,3,1,0,0,0,1
John Isner,Lukas Lacko,2019,18,0,28,0,70,0,0,0,0,1,1,0,33.336071000000004,0,0,4,4,71,42,28,15,10,6,9,0,30.737851000000003,0,0,18,0,43,32,31,6,9,2,2,1,0,0,0,1
Robin Haase,Lukas Lacko,2019,7,0,96,0,68,0,0,0,0,1,1,0,31.392196999999996,0,0,8,4,64,41,31,11,9,7,7,0,30.737851000000003,0,0,4,2,49,29,22,7,9,3,6,1,0,0,0,1
Tim Smyczek,Lukas Lacko,2019,7,0,28,0,168,0,0,0,0,1,1,0,30.581792999999998,0,0,14,2,116,69,53,22,16,7,9,0,30.737851000000003,0,0,2,1,133,84,55,26,16,7,9,1,0,0,0,1
Pablo Cuevas,Dusan Lajovic,2019,7,0,28,0,121,0,0,0,0,1,1,0,32.555784,0,0,5,0,80,46,32,22,14,3,5,0,28.158795,0,0,5,4,103,69,46,8,15,8,15,1,0,0,0,1
Feliciano Lopez,Dusan Lajovic,2019,25,0,32,0,157,0,0,0,0,0,1,0,36.837782000000004,0,0,4,0,125,75,47,22,16,11,17,0,28.158795,0,0,14,7,106,50,38,28,16,6,9,1,0,0,0,1
Nick Kyrgios,Dusan Lajovic,2019,7,0,96,0,57,0,0,0,0,1,1,0,23.334702,0,0,12,2,55,38,29,9,8,6,7,0,28.158795,0,0,0,0,46,32,21,2,8,1,6,1,0,0,0,1
Leonardo Mayer,Dusan Lajovic,2019,11,0,28,0,105,0,0,0,0,1,1,0,31.266256,0,0,1,4,84,59,36,8,10,4,8,0,28.158795,0,0,2,5,66,34,26,17,11,1,4,1,0,0,0,1
Marin Cilic,Dusan Lajovic,2019,25,0,28,0,93,0,0,0,0,1,1,0,29.94935,0,0,1,2,70,42,23,15,9,11,15,0,28.158795,0,0,7,1,61,35,27,13,10,4,6,1,0,1,0,0
Pablo Cuevas,Malek Jaziri,2019,14,0,128,0,82,0,0,0,0,1,1,0,32.555784,0,0,9,0,61,40,32,14,10,1,2,0,34.562628000000004,0,0,1,2,57,41,28,6,10,1,4,1,0,0,0,1
Gilles Simon,Malek Jaziri,2019,25,0,28,0,188,0,0,0,0,1,1,0,33.722108,0,0,7,2,112,75,50,22,15,12,13,0,34.562628000000004,0,0,6,5,125,65,38,34,16,11,15,1,0,1,0,0
David Ferrer,Malek Jaziri,2019,11,0,28,0,111,0,0,0,0,1,1,0,36.364134,0,0,1,5,76,52,36,12,10,1,4,0,34.562628000000004,0,0,3,2,86,58,35,10,11,3,8,1,0,0,0,1
Federico Delbonis,Malek Jaziri,2019,11,0,28,0,115,0,0,0,0,0,1,0,27.797399,0,0,1,3,78,40,30,12,10,9,13,0,34.562628000000004,0,0,3,5,67,36,25,18,11,5,7,1,0,1,0,0
Daniel Evans,Malek Jaziri,2019,7,0,96,0,73,0,0,0,0,1,1,0,26.959616999999998,0,0,3,1,53,40,28,6,7,5,6,0,34.562628000000004,0,0,1,3,59,36,16,8,7,5,11,1,0,0,0,1
Steve Darcis,Malek Jaziri,2019,31,0,28,0,93,0,0,0,0,1,1,0,33.689254,0,0,1,0,65,42,27,16,10,3,4,0,34.562628000000004,0,0,6,0,56,22,17,14,10,1,5,1,0,0,0,1
Sam Querrey,Malek Jaziri,2019,31,0,28,0,51,0,0,0,0,1,1,0,30.926762,0,0,0,6,46,25,14,8,6,8,12,0,34.562628000000004,0,0,8,1,26,17,17,7,6,0,0,1,0,0,0,1
Pablo Cuevas,Stephane Robert,2019,6,0,28,0,49,0,0,0,0,1,1,0,32.555784,0,0,2,7,43,21,13,8,8,4,8,0,36.84052,0,0,14,1,48,30,23,11,9,0,1,1,0,0,0,1
Pablo Cuevas,Jo Wilfried Tsonga,2019,7,0,96,0,87,0,0,0,0,1,1,0,32.555784,0,0,3,2,60,39,33,10,10,3,3,0,33.418207,0,0,3,1,59,35,24,11,10,2,4,1,0,0,0,1
Novak Djokovic,Jo Wilfried Tsonga,2019,7,0,28,0,124,0,0,0,0,1,1,0,31.266256,0,0,12,1,87,61,45,18,16,3,5,0,33.418207,0,0,10,1,92,50,36,19,15,4,9,1,0,0,0,1
Dominic Thiem,Pablo Cuevas,2019,11,0,28,0,109,0,0,0,0,1,1,0,25.037645,0,0,4,3,89,66,48,12,15,6,8,0,32.555784,0,0,4,3,73,44,31,19,14,2,5,1,0,0,0,1
Grigor Dimitrov,Pablo Cuevas,2019,7,0,28,0,169,0,0,0,0,1,1,0,27.282683000000002,0,0,8,2,133,97,80,21,22,3,3,0,32.555784,0,0,15,8,152,101,74,22,20,8,11,1,0,0,0,1
Bradley Klahn,Pablo Cuevas,2019,6,0,28,0,153,0,0,0,0,0,1,0,28.019165,0,0,9,3,126,79,63,28,18,6,7,0,32.555784,0,0,11,2,120,73,53,31,18,4,5,1,0,0,0,1
Guido Pella,Pablo Cuevas,2019,14,0,128,0,112,0,0,0,0,0,1,0,28.336756,0,0,11,4,82,41,29,19,12,4,7,0,32.555784,0,0,5,1,73,49,37,15,13,2,3,1,0,0,0,1
Dusan Lajovic,Pablo Cuevas,2019,7,0,96,0,133,0,0,0,0,1,1,0,28.158795,0,0,7,1,96,70,49,19,16,6,7,0,32.555784,0,0,5,3,92,61,43,16,15,4,7,1,0,0,0,1
Dominic Thiem,Milos Raonic,2019,25,0,28,0,151,0,0,0,0,1,1,0,25.037645,0,0,5,2,104,79,65,15,17,1,1,0,27.665982,0,0,17,5,110,71,57,22,17,2,3,1,0,1,0,0
Lucas Pouille,Milos Raonic,2019,7,0,28,0,182,0,0,0,0,1,1,0,24.544832,0,0,14,4,122,80,67,24,22,0,1,0,27.665982,0,0,25,6,149,87,62,35,21,11,14,1,0,0,0,1
Dominic Thiem,Roger Federer,2019,25,0,28,0,122,0,0,0,0,1,1,0,25.037645,0,0,1,3,97,67,47,18,15,9,11,0,37.051334999999995,0,0,3,2,84,59,42,12,15,1,4,1,0,1,0,0
Ivo Karlovic,Steve Darcis,2019,31,0,28,0,115,0,0,0,0,1,1,0,39.282683,0,0,3,2,95,80,57,8,15,5,6,0,33.689254,0,0,33,4,89,58,52,17,16,1,2,1,0,0,0,1
Matthias Bachinger,Steve Darcis,2019,18,0,32,0,123,0,0,0,0,1,1,0,26.017796,0,0,13,4,94,61,46,18,15,3,5,0,33.689254,0,0,4,2,95,55,39,19,14,9,12,1,0,1,0,0
Ivo Karlovic,Evgeny Donskoy,2019,31,0,28,0,72,0,0,0,0,1,1,0,39.282683,0,0,8,3,68,35,28,16,11,2,4,0,28.358658000000002,0,0,17,2,51,36,31,13,11,0,0,1,0,0,0,1
Filip Krajinovic,Evgeny Donskoy,2019,7,0,28,0,172,0,0,0,0,1,1,0,26.554415000000002,0,0,15,2,122,78,54,26,17,7,10,0,28.358658000000002,0,0,11,3,146,93,61,23,17,7,11,1,0,0,0,1
Peter Gojowczyk,Evgeny Donskoy,2019,4,0,28,0,86,0,0,0,0,1,1,0,29.174538000000002,0,0,5,4,78,37,27,20,11,2,4,0,28.358658000000002,0,0,7,4,73,48,33,10,11,6,9,1,0,0,0,1
Benoit Paire,Evgeny Donskoy,2019,4,0,28,0,73,0,0,0,0,1,1,0,29.341547,0,0,8,6,63,31,28,20,11,3,3,0,28.358658000000002,0,0,3,0,68,41,26,16,10,4,6,1,0,1,0,0
Ivo Karlovic,Matthew Ebden,2019,25,0,28,0,109,0,0,0,0,1,1,0,39.282683,0,0,18,7,93,50,40,21,12,4,5,0,30.655715,0,0,2,8,85,52,35,19,12,4,5,1,0,1,0,0
Rafael Nadal,Matthew Ebden,2019,7,0,28,0,116,0,0,0,0,0,1,0,32.232717,0,0,6,4,81,53,43,16,13,4,4,0,30.655715,0,0,7,3,75,50,33,8,12,4,9,1,0,0,0,1
Roberto Bautista Agut,Matthew Ebden,2019,4,0,28,0,109,0,0,0,0,1,1,0,30.425735999999997,0,0,2,5,77,51,35,17,13,2,4,0,30.655715,0,0,11,4,96,56,42,13,13,5,9,1,0,0,0,1
Fernando Verdasco,Matthew Ebden,2019,4,0,28,0,86,0,0,0,0,0,1,0,34.781656,0,0,7,3,69,42,32,9,11,5,8,0,30.655715,0,0,3,0,61,35,27,16,11,2,3,1,0,0,0,1
Milos Raonic,Nick Kyrgios,2019,7,0,28,0,116,0,0,0,0,1,1,0,27.665982,0,0,30,1,80,58,52,17,16,0,0,0,23.334702,0,0,15,2,91,68,51,16,16,5,7,1,0,0,0,1
Philipp Kohlschreiber,Nick Kyrgios,2019,25,0,28,0,74,0,0,0,0,1,1,0,34.863792,0,0,3,1,60,38,31,13,10,5,5,0,23.334702,0,0,10,2,64,47,33,8,10,2,4,1,0,1,0,0
Jeremy Chardy,Nick Kyrgios,2019,31,0,32,0,99,0,0,0,0,1,1,0,31.537303,0,0,13,6,80,59,48,10,14,2,5,0,23.334702,0,0,17,5,84,58,50,17,15,2,2,1,0,0,0,1
Milos Raonic,Alexander Zverev,2019,7,0,28,0,119,0,0,0,0,1,1,0,27.665982,0,0,15,1,78,54,43,13,13,0,1,0,21.352498,0,0,6,10,90,56,38,12,13,14,20,1,0,0,0,1
Nick Kyrgios,Alexander Zverev,2019,25,0,32,0,90,0,0,0,0,1,1,0,23.334702,0,0,13,5,71,44,34,10,10,7,8,0,21.352498,0,0,7,1,49,36,26,5,9,2,5,1,0,0,0,1
David Ferrer,Alexander Zverev,2019,7,0,96,0,142,0,0,0,0,1,1,0,36.364134,0,0,0,2,84,53,30,19,14,3,7,0,21.352498,0,0,9,12,100,55,38,18,15,9,14,1,0,0,0,1
Milos Raonic,Philipp Kohlschreiber,2019,4,0,28,0,101,0,0,0,0,1,1,0,27.665982,0,0,21,1,70,44,38,20,12,1,1,0,34.863792,0,0,2,2,82,50,38,19,12,2,3,1,0,0,0,1
Joao Sousa,Philipp Kohlschreiber,2019,7,0,28,0,258,0,0,0,0,1,1,0,29.409993,0,0,28,1,181,130,99,26,28,14,16,0,34.863792,0,0,20,6,189,113,83,42,28,12,14,1,0,0,0,1
Roger Federer,Philipp Kohlschreiber,2019,18,0,32,0,95,0,0,0,0,1,1,0,37.051334999999995,0,0,1,4,89,50,31,22,13,4,8,0,34.863792,0,0,7,3,67,48,38,11,13,1,3,1,0,0,0,1
Gael Monfils,Philipp Kohlschreiber,2019,25,0,28,0,57,0,0,0,0,1,1,0,31.986310999999997,0,0,1,1,46,31,13,5,7,8,13,0,34.863792,0,0,4,2,40,26,20,10,7,0,0,1,0,1,0,0
Philipp Kohlschreiber,Bradley Klahn,2019,6,0,28,0,89,0,0,0,0,1,0,0,34.863792,0,0,0,1,61,35,27,18,11,0,1,0,28.019165,0,0,2,3,62,34,25,17,11,4,6,1,0,0,0,1
Malek Jaziri,Bradley Klahn,2019,25,0,28,0,67,0,0,0,0,1,0,0,34.562628000000004,0,0,5,1,48,32,22,7,9,1,4,0,28.019165,0,0,1,2,54,34,28,11,9,1,1,1,0,1,0,0
Janko Tipsarevic,Bradley Klahn,2019,7,0,96,0,95,0,0,0,0,1,0,0,33.163587,0,0,5,7,66,34,26,16,9,6,7,0,28.019165,0,0,6,6,72,44,26,12,9,4,8,1,0,0,0,1
Santiago Giraldo,Bradley Klahn,2019,20,0,96,0,89,0,0,0,0,1,0,0,29.6564,0,0,2,1,61,49,38,7,10,4,4,0,28.019165,0,0,6,3,67,36,27,18,10,8,10,1,0,0,0,1
Philipp Kohlschreiber,Fabio Fognini,2019,6,0,28,0,65,0,0,0,0,1,1,0,34.863792,0,0,5,1,53,35,27,10,8,2,2,0,31.318275,0,0,0,7,52,27,14,12,8,2,6,1,0,0,0,1
Roberto Bautista Agut,Fabio Fognini,2019,7,0,96,0,84,0,0,0,0,1,1,0,30.425735999999997,0,0,0,4,53,32,22,11,10,3,6,0,31.318275,0,0,3,2,61,36,23,8,10,1,6,1,0,0,0,1
Pablo Carreno Busta,Fabio Fognini,2019,7,0,28,0,150,0,0,0,0,1,1,0,27.164956,0,0,10,3,107,75,48,16,18,8,14,0,31.318275,0,0,8,7,116,74,52,9,18,9,17,1,0,0,0,1
Aljaz Bedene,Fabio Fognini,2019,14,0,128,0,69,0,0,0,0,1,1,0,29.166324,0,0,0,4,56,32,15,9,9,2,8,0,31.318275,0,0,7,3,48,31,23,6,8,1,3,1,0,0,0,1
Philipp Kohlschreiber,Novak Djokovic,2019,25,0,28,0,98,0,0,0,0,1,1,0,34.863792,0,0,2,3,56,37,25,8,10,1,4,0,31.266256,0,0,3,1,67,48,33,10,10,4,5,1,0,1,0,0
Roberto Bautista Agut,Novak Djokovic,2019,7,0,96,0,149,0,0,0,0,1,1,0,30.425735999999997,0,0,5,4,87,50,32,18,14,3,7,0,31.266256,0,0,1,3,94,55,39,15,14,9,13,1,0,0,0,1
Filip Krajinovic,Mikhail Kukushkin,2019,25,0,28,0,80,0,0,0,0,1,1,0,26.554415000000002,0,0,2,2,58,34,15,14,9,1,5,0,30.726899,0,0,5,1,53,35,26,10,10,1,3,1,0,1,0,0
Gael Monfils,Mikhail Kukushkin,2019,4,0,28,0,76,0,0,0,0,1,1,0,31.986310999999997,0,0,15,5,64,37,32,11,11,4,6,0,30.726899,0,0,1,2,57,35,20,13,10,9,13,1,0,0,0,1
Lucas Pouille,Mikhail Kukushkin,2019,7,0,28,0,105,0,0,0,0,1,1,0,24.544832,0,0,20,1,89,58,46,15,15,3,5,0,30.726899,0,0,4,2,86,50,30,15,14,5,11,1,0,0,0,1
Damir Dzumhur,Mikhail Kukushkin,2019,4,0,28,0,102,0,0,0,0,1,1,0,26.327173,0,0,4,0,84,55,34,16,11,6,8,0,30.726899,0,0,3,1,62,43,34,14,11,1,2,1,0,0,0,1
Filip Krajinovic,David Goffin,2019,4,0,28,0,88,0,0,0,0,1,1,0,26.554415000000002,0,0,3,0,64,46,34,12,10,4,4,0,27.720739000000002,0,0,11,4,81,42,30,18,10,9,11,1,0,1,0,0
Filip Krajinovic,David Goffin,2019,25,0,28,0,83,0,0,0,0,1,1,0,26.554415000000002,0,0,1,0,60,35,24,9,9,7,10,0,27.720739000000002,0,0,4,6,61,35,17,10,9,9,15,1,0,1,0,0
Gael Monfils,David Goffin,2019,4,0,28,0,106,0,0,0,0,1,1,0,31.986310999999997,0,0,2,0,71,37,27,18,12,3,7,0,27.720739000000002,0,0,12,3,75,47,33,15,12,5,8,1,0,0,0,1
